S0,K,T,C_mkt,iv_market
660.08,575.0,0.0,84.56,1.2316932946777341
660.08,580.0,0.0,94.58,1.1635784008789063
660.08,585.0,0.0,78.59,1.0754440759277344
660.08,590.0,0.0,89.22,1.0185595947265624
660.08,605.0,0.0,53.43,0.8510757080078125
660.08,610.0,0.0,54.07,0.7854025366210937
660.08,615.0,0.0,47.81,0.7050810742187501
660.08,625.0,0.0,35.02,0.5832561206054687
660.08,630.0,0.0,32.62,0.5222215747070311
660.08,632.0,0.0,31.73,0.4858449853515625
660.08,635.0,0.0,28.82,0.44434149414062496
660.08,640.0,0.0,21.35,0.38672488281249995
660.08,642.0,0.0,17.09,0.3668276208496094
660.08,644.0,0.0,17.5,0.34326828613281246
660.08,645.0,0.0,18.0,0.3324041369628906
660.08,646.0,0.0,16.3,0.35352208984374994
660.08,647.0,0.0,12.83,0.33765310791015624
660.08,648.0,0.0,14.83,0.3270330969238281
660.08,649.0,0.0,15.38,0.2960275476074219
660.08,650.0,0.0,12.32,0.2830882238769531
660.08,651.0,0.0,11.58,0.280158565673828
660.08,652.0,0.0,10.28,0.29004616210937495
660.08,653.0,0.0,9.42,0.2640454455566406
660.08,654.0,0.0,8.77,0.27283442016601556
660.08,655.0,0.0,8.03,0.24988543090820312
660.08,656.0,0.0,7.15,0.24024197265624997
660.08,657.0,0.0,6.42,0.2417068017578125
660.08,658.0,0.0,5.75,0.2356033471679687
660.08,659.0,0.0,4.9,0.2222367816162109
660.08,660.0,0.0,4.35,0.21704884521484374
660.08,661.0,0.0,3.77,0.21656056884765623
660.08,662.0,0.0,3.15,0.2067950415039062
660.08,663.0,0.0,2.7,0.2048419360351562
660.08,664.0,0.0,2.27,0.20172917419433595
660.08,665.0,0.0,1.87,0.19678537597656248
660.08,666.0,0.0,1.55,0.19458813232421873
660.08,667.0,0.0,1.23,0.18982743774414065
660.08,668.0,0.0,0.99,0.1870198486328125
660.08,669.0,0.0,0.83,0.1900715759277344
660.08,670.0,0.0,0.58,0.18140467041015623
660.08,671.0,0.0,0.46,0.1782308740234375
660.08,672.0,0.0,0.35,0.17896328857421873
660.08,673.0,0.0,0.27,0.1757894921875
660.08,674.0,0.0,0.19,0.17383638671875
660.08,675.0,0.0,0.13,0.17285983398437502
660.08,676.0,0.0,0.1,0.17188328125000002
660.08,677.0,0.0,0.06,0.16993017578125003
660.08,678.0,0.0,0.06,0.174812939453125
660.08,679.0,0.0,0.05,0.17774259765625
660.08,680.0,0.0,0.03,0.179695703125
660.08,681.0,0.0,0.03,0.180672255859375
660.08,682.0,0.0,0.02,0.187508125
660.08,683.0,0.0,0.02,0.18555501953124998
660.08,684.0,0.0,0.01,0.19336744140625
660.08,685.0,0.0,0.01,0.1992267578125
660.08,686.0,0.0,0.01,0.20703917968749996
660.08,687.0,0.0,0.01,0.2148516015625
660.08,688.0,0.0,0.01,0.22071091796874998
660.08,689.0,0.0,0.01,0.22852333984375
660.08,690.0,0.0,0.01,0.23438265625
660.08,691.0,0.0,0.01,0.242195078125
660.08,692.0,0.0,0.01,0.2304764453125
660.08,693.0,0.0,0.01,0.23828886718749998
660.08,694.0,0.0,0.01,0.242195078125
660.08,695.0,0.0,0.01,0.2500075
660.08,696.0,0.0,0.01,0.257819921875
660.08,697.0,0.0,0.01,0.2617261328125
660.08,698.0,0.0,0.01,0.2695385546875
660.08,699.0,0.0,0.01,0.273444765625
660.08,700.0,0.0,0.01,0.28125718749999995
660.08,701.0,0.0,0.02,0.2890696093749999
660.08,702.0,0.0,0.02,0.2929758203124999
660.08,703.0,0.0,0.01,0.29688203124999996
660.08,704.0,0.0,0.01,0.304694453125
660.08,705.0,0.0,0.01,0.31250687499999996
660.08,706.0,0.0,0.01,0.32031929687499994
660.08,707.0,0.0,0.01,0.3242255078124999
660.08,708.0,0.0,0.01,0.32813171874999997
660.08,709.0,0.0,0.01,0.335944140625
660.08,710.0,0.0,0.01,0.3437565625
660.08,711.0,0.0,0.01,0.34766277343749996
660.08,712.0,0.0,0.01,0.35156898437499995
660.08,713.0,0.0,0.02,0.35938140625
660.08,714.0,0.0,0.01,0.367193828125
660.08,715.0,0.0,0.01,0.3711000390625
660.08,716.0,0.0,0.03,0.37500625
660.08,717.0,0.0,0.01,0.38281867187499996
660.08,718.0,0.0,0.01,0.39063109375
660.08,719.0,0.0,0.02,0.39453730468750003
660.08,720.0,0.0,0.01,0.398443515625
660.08,722.0,0.0,0.03,0.414068359375
660.08,723.0,0.0,0.03,0.41797457031249996
660.08,724.0,0.0,0.03,0.42188078125
660.08,725.0,0.0,0.02,0.42969320312500003
660.08,728.0,0.0,0.02,0.445318046875
660.08,729.0,0.0,0.01,0.45313046875
660.08,730.0,0.0,0.01,0.46094289062500005
660.08,735.0,0.0,0.01,0.48438015625
660.08,740.0,0.0,0.01,0.51562984375
660.08,745.0,0.0,0.01,0.51562984375
660.08,750.0,0.0,0.01,0.570316796875
660.08,765.0,0.0,0.01,0.648441015625
660.08,780.0,0.0,0.01,0.726565234375
660.08,500.0,0.04,160.33,0.8164080859374999
660.08,505.0,0.04,165.5,0.8055439367675781
660.08,510.0,0.04,164.32,0.7839377075195313
660.08,515.0,0.04,154.92,0.7506128454589844
660.08,520.0,0.04,142.08,0.7447535290527343
660.08,525.0,0.04,148.83,0.7057524542236329
660.08,530.0,0.04,153.64,0.7008086560058593
660.08,535.0,0.04,139.25,0.6772493212890626
660.08,540.0,0.04,124.14,0.6586948193359375
660.08,545.0,0.04,120.9,0.6334265173339844
660.08,550.0,0.04,134.55,0.6160927062988282
660.08,555.0,0.04,119.61,0.5992471716308594
660.08,560.0,0.04,101.74,0.5617109259033204
660.08,565.0,0.04,110.74,0.5590254058837891
660.08,570.0,0.04,106.67,0.5343064147949219
660.08,575.0,0.04,110.1,0.5148974291992188
660.08,580.0,0.04,81.2,0.5291795129394532
660.08,585.0,0.04,89.15,0.5036060382080079
660.08,590.0,0.04,71.57,0.49872327453613285
660.08,595.0,0.04,90.71,0.4835867071533204
660.08,600.0,0.04,66.79,0.44077097320556635
660.08,605.0,0.04,71.7,0.3880066082763671
660.08,610.0,0.04,54.0,0.36652244812011714
660.08,615.0,0.04,50.42,0.35632967895507806
660.08,620.0,0.04,42.55,0.3367986242675781
660.08,625.0,0.04,41.16,0.31836619140624994
660.08,630.0,0.04,38.89,0.3087227331542969
660.08,635.0,0.04,33.69,0.29132788757324213
660.08,640.0,0.04,29.94,0.274421318359375
660.08,641.0,0.04,26.79,0.2759471820068359
660.08,642.0,0.04,26.57,0.2778392529296875
660.08,643.0,0.04,26.46,0.26636475830078127
660.08,644.0,0.04,25.5,0.2691113128662109
660.08,645.0,0.04,24.83,0.2607800973510742
660.08,646.0,0.04,21.51,0.2627942373657227
660.08,647.0,0.04,20.4,0.2611157873535156
660.08,648.0,0.04,22.49,0.25818612915039063
660.08,649.0,0.04,20.74,0.2531507791137696
660.08,650.0,0.04,20.36,0.24909198181152342
660.08,651.0,0.04,20.2,0.24451439086914065
660.08,652.0,0.04,20.38,0.2474135317993164
660.08,653.0,0.04,19.82,0.24326318267822267
660.08,654.0,0.04,18.0,0.23825834991455075
660.08,655.0,0.04,17.47,0.2338028280639648
660.08,656.0,0.04,15.52,0.2355728298950195
660.08,657.0,0.04,15.36,0.23282627532958983
660.08,658.0,0.04,15.44,0.22907265075683597
660.08,659.0,0.04,14.03,0.22699747619628902
660.08,660.0,0.04,13.0,0.22077195251464843
660.08,661.0,0.04,12.76,0.22101609069824218
660.08,662.0,0.04,11.93,0.21595022338867187
660.08,663.0,0.04,11.34,0.2135393588256836
660.08,664.0,0.04,11.0,0.21143366699218746
660.08,665.0,0.04,10.09,0.20996883789062498
660.08,666.0,0.04,9.89,0.20929745788574217
660.08,667.0,0.04,8.81,0.20523866058349605
660.08,668.0,0.04,8.54,0.20145451873779296
660.08,669.0,0.04,8.17,0.1991352059936523
660.08,670.0,0.04,7.38,0.1994098614501953
660.08,671.0,0.04,7.03,0.19565623687744144
660.08,672.0,0.04,6.74,0.1947102014160156
660.08,673.0,0.04,6.24,0.19144485321044924
660.08,674.0,0.04,5.86,0.1887898504638672
660.08,675.0,0.04,5.2,0.186531572265625
660.08,676.0,0.04,5.06,0.18439536315917968
660.08,677.0,0.04,4.87,0.18125208404541016
660.08,678.0,0.04,4.29,0.17939053039550779
660.08,679.0,0.04,3.87,0.17762052856445312
660.08,680.0,0.04,3.35,0.17572845764160155
660.08,681.0,0.04,3.23,0.1729819030761719
660.08,682.0,0.04,2.98,0.17170017761230472
660.08,683.0,0.04,2.69,0.16828224304199224
660.08,684.0,0.04,2.29,0.16700051757812504
660.08,685.0,0.04,2.04,0.165047412109375
660.08,686.0,0.04,1.85,0.16346051391601565
660.08,687.0,0.04,1.66,0.16181258117675779
660.08,688.0,0.04,1.5,0.1606529248046875
660.08,689.0,0.04,1.51,0.15979844116210937
660.08,690.0,0.04,1.18,0.15821154296875
660.08,691.0,0.04,1.03,0.1568687829589844
660.08,692.0,0.04,1.0,0.15552602294921875
660.08,693.0,0.04,0.87,0.15418326293945314
660.08,694.0,0.04,0.72,0.15284050292968754
660.08,695.0,0.04,0.64,0.1519860192871094
660.08,696.0,0.04,0.57,0.15076532836914067
660.08,697.0,0.04,0.61,0.15027705200195315
660.08,698.0,0.04,0.48,0.14881222290039062
660.08,699.0,0.04,0.42,0.1489342919921875
660.08,700.0,0.04,0.34,0.14881222290039062
660.08,701.0,0.04,0.35,0.147469462890625
660.08,702.0,0.04,0.26,0.14649291015625
660.08,703.0,0.04,0.23,0.14624877197265623
660.08,704.0,0.04,0.2,0.14673704833984375
660.08,705.0,0.04,0.19,0.1469811865234375
660.08,706.0,0.04,0.19,0.1469811865234375
660.08,707.0,0.04,0.16,0.14649291015625
660.08,708.0,0.04,0.16,0.14917843017578125
660.08,709.0,0.04,0.11,0.148446015625
660.08,710.0,0.04,0.11,0.1469811865234375
660.08,715.0,0.04,0.06,0.15235222656250003
660.08,720.0,0.04,0.05,0.157234990234375
660.08,725.0,0.04,0.03,0.16407085937500002
660.08,730.0,0.04,0.03,0.174812939453125
660.08,735.0,0.04,0.03,0.18555501953124998
660.08,740.0,0.04,0.02,0.18946123046875002
660.08,745.0,0.04,0.02,0.1992267578125
660.08,750.0,0.04,0.02,0.20899228515624996
660.08,755.0,0.04,0.02,0.21875781249999998
660.08,760.0,0.04,0.02,0.22852333984375
660.08,765.0,0.04,0.02,0.23828886718749998
660.08,770.0,0.04,0.02,0.23828886718749998
660.08,775.0,0.04,0.02,0.257819921875
660.08,780.0,0.04,0.02,0.25586681640625003
660.08,785.0,0.04,0.02,0.26563234375
660.08,790.0,0.04,0.02,0.273444765625
660.08,580.0,0.12,94.13,0.35718416259765623
660.08,630.0,0.12,39.59,0.2594373373413086
660.08,640.0,0.12,35.15,0.24082180084228516
660.08,645.0,0.12,30.43,0.23011023803710937
660.08,650.0,0.12,26.67,0.22040574523925777
660.08,655.0,0.12,22.33,0.21085383880615233
660.08,656.0,0.12,21.92,0.21141840835571285
660.08,657.0,0.12,21.3,0.208442974243164
660.08,658.0,0.12,20.9,0.2059405578613281
660.08,659.0,0.12,21.43,0.206138920135498
660.08,660.0,0.12,19.09,0.20442995285034177
660.08,661.0,0.12,18.64,0.2009204664611816
660.08,662.0,0.12,17.8,0.2015002946472168
660.08,663.0,0.12,17.6,0.1994098614501953
660.08,664.0,0.12,16.68,0.19702951416015624
660.08,665.0,0.12,16.0,0.1964802032470703
660.08,666.0,0.12,15.53,0.1934589932250977
660.08,667.0,0.12,16.28,0.19303175140380857
660.08,668.0,0.12,15.65,0.1915364050292969
660.08,669.0,0.12,13.79,0.1896138168334961
660.08,670.0,0.12,13.23,0.18662312408447268
660.08,671.0,0.12,13.76,0.1862263995361328
660.08,672.0,0.12,12.17,0.18506674316406246
660.08,673.0,0.12,12.66,0.18323570678710935
660.08,674.0,0.12,11.2,0.18253380950927733
660.08,675.0,0.12,10.65,0.17946682357788085
660.08,676.0,0.12,10.17,0.17783414947509768
660.08,677.0,0.12,9.81,0.17722380401611326
660.08,678.0,0.12,10.13,0.1754843194580078
660.08,679.0,0.12,9.64,0.17533173309326172
660.08,680.0,0.12,8.45,0.17343966217041018
660.08,681.0,0.12,8.52,0.17188328125000002
660.08,682.0,0.12,8.17,0.1700522448730469
660.08,683.0,0.12,7.56,0.16993017578125003
660.08,684.0,0.12,7.52,0.16768715621948244
660.08,685.0,0.12,6.64,0.16668008621215824
660.08,686.0,0.12,6.13,0.16541361938476565
660.08,687.0,0.12,5.75,0.16413189392089844
660.08,688.0,0.12,6.15,0.16309430664062502
660.08,689.0,0.12,5.61,0.16217878845214845
660.08,690.0,0.12,5.02,0.16056137298583983
660.08,691.0,0.12,4.88,0.1595237857055664
660.08,692.0,0.12,4.66,0.159188095703125
660.08,693.0,0.12,4.51,0.15796740478515625
660.08,694.0,0.12,4.22,0.1570824038696289
660.08,695.0,0.12,3.92,0.15537343658447267
660.08,696.0,0.12,3.62,0.1550987811279297
660.08,697.0,0.12,3.38,0.1543968838500977
660.08,698.0,0.12,3.18,0.15299308929443362
660.08,699.0,0.12,2.86,0.15287102020263676
660.08,700.0,0.12,2.62,0.1514977429199219
660.08,701.0,0.12,2.44,0.15128412200927738
660.08,702.0,0.12,2.44,0.15012446563720705
660.08,704.0,0.12,2.16,0.14899532653808595
660.08,705.0,0.12,2.04,0.14887325744628904
660.08,707.0,0.12,1.83,0.147744118347168
660.08,709.0,0.12,1.52,0.1472863592529297
660.08,710.0,0.12,1.47,0.14704222106933595
660.08,715.0,0.12,1.04,0.14576049560546872
660.08,720.0,0.12,0.7,0.145516357421875
660.08,725.0,0.12,0.54,0.14600463378906248
660.08,730.0,0.12,0.4,0.1469811865234375
660.08,735.0,0.12,0.29,0.148446015625
660.08,740.0,0.12,0.23,0.14991084472656252
660.08,745.0,0.12,0.18,0.15284050292968754
660.08,750.0,0.12,0.13,0.15601429931640626
660.08,755.0,0.12,0.13,0.15821154296875
660.08,770.0,0.12,0.07,0.16895362304687503
660.08,790.0,0.12,0.05,0.1870198486328125
660.08,345.0,0.25,343.0,0.801637725830078
660.08,350.0,0.25,320.74,0.7891866784667969
660.08,365.0,0.25,304.51,0.7532373309326172
660.08,385.0,0.25,291.95,0.7072783178710937
660.08,390.0,0.25,263.91,0.9136971520996093
660.08,395.0,0.25,285.26,0.6860382958984376
660.08,400.0,0.25,262.97,0.6717562121582032
660.08,405.0,0.25,270.59,0.6627230993652344
660.08,420.0,0.25,249.2,0.6305273764038085
660.08,435.0,0.25,230.64,0.5982706188964844
660.08,440.0,0.25,243.73,0.5877421597290039
660.08,455.0,0.25,213.23,0.5575910940551759
660.08,460.0,0.25,208.64,0.5490157403564455
660.08,465.0,0.25,208.13,0.5359238302612305
660.08,470.0,0.25,201.2,0.5277146838378908
660.08,475.0,0.25,193.41,0.5153246710205077
660.08,480.0,0.25,186.6,0.5081225946044923
660.08,485.0,0.25,179.86,0.5244493356323242
660.08,490.0,0.25,174.54,0.5122119091796875
660.08,495.0,0.25,183.85,0.5021412091064454
660.08,500.0,0.25,170.41,0.46536789520263677
660.08,505.0,0.25,166.29,0.4823660162353516
660.08,510.0,0.25,186.15,0.4700370379638672
660.08,515.0,0.25,155.4,0.46310961700439457
660.08,520.0,0.25,170.31,0.44977356872558594
660.08,525.0,0.25,164.25,0.4458063232421875
660.08,530.0,0.25,155.89,0.43329424133300787
660.08,535.0,0.25,135.43,0.42746544219970706
660.08,540.0,0.25,136.3,0.39633782379150395
660.08,545.0,0.25,127.16,0.38706057281494133
660.08,550.0,0.25,124.07,0.37686780364990236
660.08,555.0,0.25,117.48,0.37174090179443364
660.08,560.0,0.25,113.19,0.3611514080810546
660.08,565.0,0.25,108.26,0.35297277893066403
660.08,570.0,0.25,103.09,0.34751018707275383
660.08,575.0,0.25,99.56,0.33658500335693364
660.08,580.0,0.25,95.83,0.3314581015014648
660.08,585.0,0.25,90.48,0.32569033691406246
660.08,590.0,0.25,85.79,0.3139717041015625
660.08,595.0,0.25,81.45,0.3090889404296875
660.08,600.0,0.25,76.44,0.3007577249145508
660.08,605.0,0.25,72.5,0.2919992675781249
660.08,610.0,0.25,68.34,0.2831797756958008
660.08,615.0,0.25,63.86,0.276099768371582
660.08,620.0,0.25,59.64,0.2699963137817383
660.08,625.0,0.25,54.49,0.264655791015625
660.08,630.0,0.25,51.8,0.25501233276367197
660.08,635.0,0.25,47.6,0.24951922363281248
660.08,640.0,0.25,45.0,0.2422255953979492
660.08,645.0,0.25,39.37,0.23532869171142579
660.08,650.0,0.25,36.27,0.22713480392456054
660.08,655.0,0.25,32.74,0.22168747070312497
660.08,660.0,0.25,28.86,0.21450065292358395
660.08,665.0,0.25,26.15,0.207390128326416
660.08,670.0,0.25,22.99,0.20265995101928708
660.08,675.0,0.25,19.87,0.19602244415283204
660.08,680.0,0.25,17.2,0.1901936450195313
660.08,685.0,0.25,15.04,0.18425803543090818
660.08,690.0,0.25,12.5,0.17966518585205077
660.08,695.0,0.25,10.5,0.1745840599060059
660.08,700.0,0.25,8.8,0.17104405624389651
660.08,705.0,0.25,7.42,0.16663431030273443
660.08,710.0,0.25,6.0,0.16303327209472657
660.08,715.0,0.25,4.99,0.1599815447998047
660.08,720.0,0.25,4.05,0.1572044729614258
660.08,725.0,0.25,3.19,0.15534291931152344
660.08,730.0,0.25,2.54,0.15299308929443362
660.08,735.0,0.25,2.26,0.1519860192871094
660.08,740.0,0.25,1.75,0.15103998382568362
660.08,745.0,0.25,1.32,0.1506432592773438
660.08,750.0,0.25,1.16,0.15021601745605473
660.08,755.0,0.25,0.94,0.15027705200195315
660.08,760.0,0.25,0.75,0.1505211901855469
660.08,765.0,0.25,0.62,0.15088739746093754
660.08,770.0,0.25,0.48,0.15161981201171876
660.08,775.0,0.25,0.43,0.1519860192871094
660.08,780.0,0.25,0.33,0.15393912475585939
660.08,785.0,0.25,0.28,0.15467153930664065
660.08,790.0,0.25,0.25,0.15613636840820314
660.08,795.0,0.25,0.19,0.15796740478515625
660.08,800.0,0.25,0.18,0.15943223388671873
660.08,245.0,0.33,386.89,1.0988814587402347
660.08,250.0,0.33,414.43,0.9792482543945313
660.08,255.0,0.33,355.14,1.0672654058837894
660.08,260.0,0.33,388.32,1.0519456582641604
660.08,265.0,0.33,383.68,1.0368090151977545
660.08,270.0,0.33,396.21,1.0672654058837894
660.08,275.0,0.33,374.11,1.007329182128906
660.08,285.0,0.33,321.9,1.0000000000000003e-05
660.08,290.0,0.33,367.29,1.0000000000000003e-05
660.08,295.0,0.33,253.05,1.0000000000000003e-05
660.08,300.0,0.33,369.02,0.8450943225097656
660.08,305.0,0.33,368.6,1.0958297161865236
660.08,310.0,0.33,260.19,1.0000000000000003e-05
660.08,315.0,0.33,367.52,0.8098773895263671
660.08,320.0,0.33,361.74,0.7997456549072266
660.08,325.0,0.33,325.76,0.8716443499755859
660.08,330.0,0.33,340.28,0.7741111456298828
660.08,335.0,0.33,326.27,0.5712933496093751
660.08,340.0,0.33,333.5,0.7575707836914063
660.08,345.0,0.33,338.25,0.7408473181152342
660.08,350.0,0.33,322.97,0.7321804125976561
660.08,355.0,0.33,311.0,1.0341845166015626
660.08,360.0,0.33,316.23,0.7106352178955078
660.08,365.0,0.33,281.95,0.7743552838134766
660.08,370.0,0.33,319.46,0.6925689923095704
660.08,375.0,0.33,303.0,0.8763440100097657
660.08,380.0,0.33,299.68,0.6715120739746094
660.08,385.0,0.33,282.19,0.7531762963867188
660.08,390.0,0.33,293.34,0.6497227410888673
660.08,395.0,0.33,276.01,0.8219927468872069
660.08,400.0,0.33,263.55,0.6272620281982424
660.08,405.0,0.33,280.95,0.6209449526977541
660.08,410.0,0.33,264.01,0.7815115843200684
660.08,415.0,0.33,263.8,0.7685264846801759
660.08,420.0,0.33,263.71,0.587620090637207
660.08,425.0,0.33,254.4,0.5739788696289063
660.08,430.0,0.33,256.4,0.5712628323364258
660.08,435.0,0.33,195.67,0.6217384017944337
660.08,440.0,0.33,245.9,0.5524336749267578
660.08,445.0,0.33,237.83,0.5413864221191409
660.08,450.0,0.33,215.1,0.5310105493164063
660.08,455.0,0.33,215.53,0.5247545083618165
660.08,460.0,0.33,219.07,0.512974841003418
660.08,465.0,0.33,224.6,0.5061694891357422
660.08,470.0,0.33,196.69,0.5188646746826171
660.08,475.0,0.33,198.35,0.5086413882446289
660.08,480.0,0.33,196.2,0.49799085998535164
660.08,485.0,0.33,196.66,0.4874013662719727
660.08,490.0,0.33,175.82,0.4786123916625976
660.08,495.0,0.33,172.0,0.47482824981689453
660.08,500.0,0.33,172.66,0.4650627224731446
660.08,505.0,0.33,187.79,0.4560296096801758
660.08,510.0,0.33,157.57,0.44882753326416014
660.08,515.0,0.33,179.13,0.435827174987793
660.08,520.0,0.33,148.6,0.4317683776855469
660.08,525.0,0.33,158.58,0.42340664489746094
660.08,530.0,0.33,152.71,0.39679558288574224
660.08,535.0,0.33,134.87,0.3864197100830078
660.08,540.0,0.33,144.9,0.37839366729736323
660.08,545.0,0.33,125.82,0.37248857498168947
660.08,550.0,0.33,125.25,0.3636233071899414
660.08,555.0,0.33,127.32,0.3567264035034179
660.08,560.0,0.33,110.57,0.3497226893615722
660.08,565.0,0.33,115.3,0.3441532870483398
660.08,570.0,0.33,106.85,0.33708853836059577
660.08,575.0,0.33,100.25,0.3294439614868163
660.08,580.0,0.33,95.52,0.3215857637023925
660.08,585.0,0.33,93.37,0.3146736013793945
660.08,590.0,0.33,88.75,0.30892109542846674
660.08,595.0,0.33,81.75,0.30391626266479493
660.08,600.0,0.33,79.55,0.29572237487792963
660.08,605.0,0.33,73.82,0.2904886625671386
660.08,610.0,0.33,73.28,0.2827067579650879
660.08,615.0,0.33,66.71,0.27484856018066406
660.08,620.0,0.33,64.18,0.2702404519653321
660.08,625.0,0.33,59.41,0.26228307304382326
660.08,630.0,0.33,55.64,0.2575300077819825
660.08,635.0,0.33,48.92,0.25156388092041015
660.08,640.0,0.33,45.92,0.24474327041625982
660.08,645.0,0.33,44.04,0.2366561930847168
660.08,650.0,0.33,42.07,0.2326126544189453
660.08,655.0,0.33,38.86,0.2264557946014404
660.08,660.0,0.33,33.67,0.21884936431884766
660.08,665.0,0.33,30.78,0.2130663410949707
660.08,670.0,0.33,27.82,0.20761900787353516
660.08,675.0,0.33,24.57,0.20211064010620117
660.08,680.0,0.33,21.8,0.19734994552612306
660.08,685.0,0.33,19.66,0.1920551986694336
660.08,690.0,0.33,16.53,0.18639424453735354
660.08,695.0,0.33,14.62,0.1827932063293457
660.08,700.0,0.33,12.5,0.1783834603881836
660.08,705.0,0.33,10.59,0.17366854171752932
660.08,710.0,0.33,9.11,0.17079991806030276
