S0,K,T,C_mkt,iv_market
660.08,420.0,1.07,259.03,0.45046020736694337
660.08,425.0,1.07,274.5,0.4433496827697754
660.08,430.0,1.07,231.24,0.45763176651000986
660.08,435.0,1.07,269.27,0.43469803588867195
660.08,440.0,1.07,247.5,0.42996785858154296
660.08,445.0,1.07,216.81,0.44113718048095707
660.08,450.0,1.07,233.85,0.4181118980407715
660.08,455.0,1.07,235.44,1.0000000000000003e-05
660.08,460.0,1.07,232.42,0.40997141548156735
660.08,465.0,1.07,225.97,0.40397477134704585
660.08,470.0,1.07,217.0,0.38907471282958983
660.08,475.0,1.07,210.96,0.3835358277893066
660.08,480.0,1.07,203.4,0.3790650473022461
660.08,485.0,1.07,203.46,0.3763108634185791
660.08,490.0,1.07,197.08,0.3711152976989746
660.08,495.0,1.07,188.76,0.3679872772216797
660.08,500.0,1.07,191.06,0.36318080673217773
660.08,505.0,1.07,192.24,0.35893127647399903
660.08,510.0,1.07,180.0,0.3537509693908691
660.08,515.0,1.07,177.13,0.3513324755096435
660.08,520.0,1.07,171.6,0.3443592786407471
660.08,525.0,1.07,166.0,0.34134569793701175
660.08,530.0,1.07,163.41,0.33804983245849607
660.08,535.0,1.07,160.51,0.33420465606689453
660.08,540.0,1.07,154.75,0.32993223785400383
660.08,545.0,1.07,153.18,0.3256674489593505
660.08,550.0,1.07,149.0,0.32211981597900385
660.08,555.0,1.07,149.8,0.31795420822143555
660.08,560.0,1.07,140.6,0.31415480773925775
660.08,565.0,1.07,138.15,0.31042407112121584
660.08,570.0,1.07,131.5,0.3062355754089356
660.08,575.0,1.07,128.43,0.3020852262878418
660.08,580.0,1.07,124.59,0.29885039535522456
660.08,585.0,1.07,129.41,0.2953256503295898
660.08,590.0,1.07,116.69,0.2906717662048339
660.08,595.0,1.07,109.21,0.28748271118164054
660.08,600.0,1.07,108.5,0.28391981956481926
660.08,605.0,1.07,107.09,0.2803721865844726
660.08,610.0,1.07,101.95,0.27677877769470205
660.08,615.0,1.07,94.8,0.27307855834960937
660.08,620.0,1.07,93.8,0.2698666153717041
660.08,625.0,1.07,89.24,0.26567811965942384
660.08,630.0,1.07,84.0,0.26208471076965334
660.08,635.0,1.07,81.0,0.2582929396057129
660.08,640.0,1.07,78.6,0.25517254844665527
660.08,645.0,1.07,75.72,0.2507246559143066
660.08,650.0,1.07,72.43,0.2474440490722656
660.08,655.0,1.07,70.48,0.24343102767944336
660.08,660.0,1.07,66.01,0.23986813606262203
660.08,665.0,1.07,62.63,0.23735046104431148
660.08,670.0,1.07,59.48,0.23378756942749018
660.08,675.0,1.07,58.05,0.23035437622070312
660.08,680.0,1.07,54.95,0.22575389732360837
660.08,685.0,1.07,51.34,0.22301497207641602
660.08,690.0,1.07,49.0,0.21931475273132325
660.08,695.0,1.07,44.9,0.21591970611572264
660.08,700.0,1.07,42.46,0.21294427200317384
660.08,705.0,1.07,38.92,0.20959500129699704
660.08,710.0,1.07,37.0,0.20628387718200678
660.08,715.0,1.07,35.55,0.20284305465698238
660.08,720.0,1.07,32.52,0.20032537963867186
660.08,725.0,1.07,31.08,0.19753304916381836
660.08,730.0,1.07,28.9,0.19443554595947266
660.08,735.0,1.07,26.84,0.19173476730346684
660.08,740.0,1.07,24.17,0.18908739387512208
660.08,745.0,1.07,23.1,0.18695118476867675
660.08,750.0,1.07,20.75,0.18436484588623048
660.08,755.0,1.07,18.7,0.1818319122314453
660.08,760.0,1.07,17.78,0.1797033324432373
660.08,765.0,1.07,16.67,0.17788755470275877
660.08,770.0,1.07,14.83,0.1757818628692627
660.08,775.0,1.07,13.41,0.17401949035644532
660.08,780.0,1.07,12.27,0.17278354080200198
660.08,785.0,1.07,11.27,0.17081517669677737
660.08,790.0,1.07,10.2,0.1692435371398926
660.08,795.0,1.07,14.35,0.16803047554016118
660.08,800.0,1.07,8.74,0.16685556053161624
660.08,805.0,1.07,8.03,0.16574168006896975
660.08,810.0,1.07,7.45,0.1643684027862549
660.08,815.0,1.07,6.33,0.16327741027832032
660.08,820.0,1.07,6.17,0.16267469413757327
660.08,825.0,1.07,5.13,0.16162947753906248
660.08,830.0,1.07,5.04,0.16101913208007812
660.08,835.0,1.07,4.33,0.16028671752929688
660.08,840.0,1.07,4.02,0.1595237857055664
660.08,845.0,1.07,4.04,0.1589592161560059
660.08,850.0,1.07,3.5,0.15842516387939454
660.08,855.0,1.07,2.9,0.15795214614868164
660.08,860.0,1.07,2.98,0.1574486111450195
660.08,865.0,1.07,2.45,0.15715869705200197
660.08,870.0,1.07,2.24,0.1568993002319336
660.08,875.0,1.07,2.6,0.15668567932128907
660.08,880.0,1.07,1.93,0.156533092956543
660.08,885.0,1.07,1.84,0.15613636840820314
660.08,890.0,1.07,1.68,0.15601429931640626
660.08,895.0,1.07,1.42,0.15589223022460938
660.08,900.0,1.07,1.39,0.15570912658691405
660.08,905.0,1.07,1.19,0.15573964385986327
660.08,910.0,1.07,1.21,0.1555870574951172
660.08,915.0,1.07,1.09,0.15546498840332032
660.08,920.0,1.07,0.88,0.1555870574951172
660.08,925.0,1.07,0.84,0.1555870574951172
660.08,930.0,1.07,0.8,0.1554039538574219
660.08,935.0,1.07,0.74,0.15528188476562502
660.08,200.0,1.15,469.03,0.674502766723633
660.08,205.0,1.15,436.75,0.71914953704834
660.08,210.0,1.15,473.8,0.6675448284912111
660.08,215.0,1.15,408.8,0.702853313293457
660.08,220.0,1.15,433.71,0.7664207928466797
660.08,240.0,1.15,440.19,0.7838461557006836
660.08,250.0,1.15,431.17,0.7628807891845704
660.08,255.0,1.15,276.0,1.0000000000000003e-05
660.08,260.0,1.15,395.84,1.0000000000000003e-05
660.08,265.0,1.15,275.85,1.0000000000000003e-05
660.08,270.0,1.15,376.33,0.622470816345215
660.08,275.0,1.15,407.12,0.7138090142822267
660.08,280.0,1.15,373.63,0.7077055596923829
660.08,285.0,1.15,372.0,0.6774171662902833
660.08,290.0,1.15,404.5,0.5655866195678713
660.08,295.0,1.15,398.0,0.5576521286010744
660.08,300.0,1.15,381.82,0.554814022216797
660.08,305.0,1.15,375.15,0.6604190452575684
660.08,310.0,1.15,327.0,0.5696911927795412
660.08,315.0,1.15,366.36,0.5354050366210938
660.08,320.0,1.15,335.0,0.5569807485961916
660.08,325.0,1.15,375.45,0.5233507138061523
660.08,330.0,1.15,363.31,0.518605277862549
660.08,335.0,1.15,357.26,0.5111285459899901
660.08,340.0,1.15,356.5,0.5087024227905274
660.08,345.0,1.15,328.54,0.5408828871154787
660.08,350.0,1.15,345.63,0.5150500155639649
660.08,355.0,1.15,256.2,1.0000000000000003e-05
660.08,360.0,1.15,332.34,0.5036975900268555
660.08,365.0,1.15,320.04,0.49945568908691407
660.08,370.0,1.15,312.12,0.49216206085205083
660.08,375.0,1.15,280.11,0.507542766418457
660.08,380.0,1.15,318.91,0.4809622216796875
660.08,385.0,1.15,276.75,0.4955952540588379
660.08,390.0,1.15,222.12,1.0000000000000003e-05
660.08,395.0,1.15,279.77,0.4183712948608398
660.08,400.0,1.15,278.0,0.45808952560424815
660.08,405.0,1.15,276.78,0.512196650543213
660.08,410.0,1.15,281.04,0.5057346179962158
660.08,415.0,1.15,261.38,0.4032805033874512
660.08,420.0,1.15,282.91,0.43970286865234376
660.08,425.0,1.15,271.83,0.43198199859619146
660.08,430.0,1.15,258.69,1.0000000000000003e-05
660.08,435.0,1.15,247.94,0.4487512400817871
660.08,440.0,1.15,254.62,0.41909608009338384
660.08,445.0,1.15,261.2,0.41473973937988284
660.08,450.0,1.15,242.24,0.40726300750732425
660.08,455.0,1.15,232.11,0.4047377031707763
660.08,460.0,1.15,244.5,0.39987782745361333
660.08,465.0,1.15,222.0,0.38637393417358395
660.08,470.0,1.15,236.03,0.38196418823242184
660.08,475.0,1.15,211.13,0.37632612205505367
660.08,480.0,1.15,208.46,0.37224443679809577
660.08,485.0,1.15,222.9,0.3674150783538819
660.08,490.0,1.15,198.3,0.3642183940124512
660.08,495.0,1.15,213.64,0.36081571807861323
660.08,500.0,1.15,192.3,0.3566195930480957
660.08,505.0,1.15,195.0,0.35240820938110345
660.08,510.0,1.15,182.92,0.348288377532959
660.08,515.0,1.15,176.99,0.3450688052368164
660.08,520.0,1.15,184.7,0.3391026783752441
660.08,525.0,1.15,178.04,0.33626457199096677
660.08,530.0,1.15,165.0,0.33181667945861815
660.08,535.0,1.15,179.43,0.3286276244354247
660.08,540.0,1.15,158.54,0.3254767160034179
660.08,545.0,1.15,149.5,0.3208838664245605
660.08,550.0,1.15,149.31,0.3163596807098388
660.08,555.0,1.15,159.94,0.31288071159362785
660.08,560.0,1.15,141.25,0.3096916565704346
660.08,565.0,1.15,136.37,0.30651786018371585
660.08,570.0,1.15,131.88,0.30212337287902835
660.08,575.0,1.15,126.6,0.2980569462585449
660.08,580.0,1.15,133.0,0.29522646919250484
660.08,585.0,1.15,121.76,0.29156439643859855
660.08,590.0,1.15,118.12,0.28852029846191396
660.08,595.0,1.15,111.78,0.2838740436553955
660.08,600.0,1.15,109.77,0.2801967122650145
660.08,605.0,1.15,106.81,0.2775951147460937
660.08,610.0,1.15,102.47,0.27446709426879884
660.08,615.0,1.15,99.02,0.2703625210571289
660.08,620.0,1.15,95.96,0.266959845123291
660.08,625.0,1.15,90.29,0.2633473629379272
660.08,630.0,1.15,87.5,0.2594831132507324
660.08,635.0,1.15,86.32,0.25653819641113285
660.08,640.0,1.15,80.94,0.2535017277526856
660.08,645.0,1.15,79.02,0.24965655136108394
660.08,650.0,1.15,75.85,0.24652090156555176
660.08,655.0,1.15,71.33,0.24327844131469728
660.08,660.0,1.15,67.55,0.23947522617340083
660.08,665.0,1.15,65.62,0.23563386444091794
660.08,670.0,1.15,62.73,0.23278049942016604
660.08,675.0,1.15,58.58,0.22976691871643065
660.08,680.0,1.15,56.51,0.22599040618896482
660.08,685.0,1.15,52.84,0.22281660980224605
660.08,690.0,1.15,50.42,0.2196771453475952
660.08,695.0,1.15,47.73,0.21592733543395995
660.08,700.0,1.15,44.27,0.2129061254119873
660.08,705.0,1.15,42.7,0.2093584924316406
660.08,710.0,1.15,39.26,0.20693236923217767
660.08,715.0,1.15,37.79,0.20411715080261228
660.08,720.0,1.15,34.27,0.2008975785064697
660.08,725.0,1.15,32.68,0.1982883516693115
660.08,730.0,1.15,29.75,0.19563334892272952
660.08,735.0,1.15,28.74,0.19304701004028318
660.08,740.0,1.15,27.02,0.1903996366119385
660.08,745.0,1.15,26.04,0.1878514443206787
660.08,750.0,1.15,23.03,0.18572286453247067
660.08,755.0,1.15,21.56,0.18338066383361815
660.08,760.0,1.15,19.56,0.1811910494995117
660.08,765.0,1.15,16.85,0.17916165084838864
660.08,770.0,1.15,16.38,0.17718565742492673
660.08,775.0,1.15,14.98,0.1753012158203125
660.08,780.0,1.15,13.77,0.17347780876159669
660.08,785.0,1.15,12.98,0.1723257817077637
660.08,790.0,1.15,11.62,0.17057866783142092
660.08,795.0,1.15,12.96,0.16919776123046876
660.08,800.0,1.15,10.0,0.16772530281066897
660.08,805.0,1.15,11.52,0.1667563793945313
660.08,810.0,1.15,8.0,0.16542887802124023
660.08,815.0,1.15,7.4,0.1643760321044922
660.08,820.0,1.15,6.67,0.16368939346313482
660.08,825.0,1.15,5.94,0.16251447845458983
660.08,830.0,1.15,5.9,0.16185835708618163
660.08,835.0,1.15,4.87,0.1610038734436035
660.08,840.0,1.15,4.5,0.16053085571289064
660.08,845.0,1.15,5.29,0.15972214797973633
660.08,850.0,1.15,4.2,0.15926438888549804
660.08,855.0,1.15,3.54,0.15876085388183597
660.08,860.0,1.15,3.57,0.15821154296875
660.08,865.0,1.15,3.02,0.1578300770568848
660.08,870.0,1.15,2.88,0.1574486111450195
660.08,875.0,1.15,2.66,0.15732654205322266
660.08,880.0,1.15,2.35,0.1570061106872559
660.08,885.0,1.15,2.06,0.1567161965942383
660.08,890.0,1.15,2.75,0.156533092956543
660.08,895.0,1.15,1.84,0.1564110238647461
660.08,900.0,1.15,1.66,0.1562584375
660.08,905.0,1.15,1.55,0.15610585113525394
660.08,910.0,1.15,1.47,0.15613636840820314
660.08,915.0,1.15,1.36,0.15616688568115233
660.08,920.0,1.15,1.28,0.15601429931640626
660.08,925.0,1.15,1.09,0.1563499893188477
660.08,930.0,1.15,0.98,0.1560753338623047
660.08,935.0,1.15,0.94,0.15613636840820314
660.08,940.0,1.15,1.08,0.1562584375
660.08,945.0,1.15,1.11,0.1562584375
660.08,950.0,1.15,0.71,0.1560753338623047
660.08,955.0,1.15,0.65,0.1560753338623047
660.08,960.0,1.15,0.61,0.15619740295410156
660.08,965.0,1.15,0.94,0.15662464477539065
660.08,970.0,1.15,0.62,0.1568687829589844
660.08,975.0,1.15,0.49,0.15662464477539065
660.08,980.0,1.15,0.46,0.1570518865966797
660.08,985.0,1.15,0.61,0.15699085205078128
660.08,990.0,1.15,0.41,0.15711292114257813
660.08,995.0,1.15,0.33,0.157234990234375
660.08,1000.0,1.15,0.32,0.157234990234375
660.08,1010.0,1.15,0.32,0.15796740478515625
660.08,1020.0,1.15,0.33,0.15833361206054689
660.08,1030.0,1.15,0.25,0.15906602661132813
660.08,1040.0,1.15,0.18,0.15943223388671873
660.08,1050.0,1.15,0.16,0.15943223388671873
660.08,1060.0,1.15,0.15,0.161141201171875
660.08,1070.0,1.15,0.15,0.1626060302734375
660.08,1080.0,1.15,0.13,0.16285016845703126
660.08,1090.0,1.15,0.12,0.16553568847656253
660.08,1100.0,1.15,0.1,0.16651224121093755
660.08,1110.0,1.15,0.08,0.16748879394531252
660.08,1120.0,1.15,0.11,0.1682212084960938
660.08,1140.0,1.15,0.07,0.1733481103515625
660.08,1150.0,1.15,0.06,0.17383638671875
660.08,1160.0,1.15,0.06,0.1782308740234375
660.08,1170.0,1.15,0.06,0.180672255859375
660.08,1180.0,1.15,0.06,0.18311363769531247
660.08,1190.0,1.15,0.05,0.18311363769531247
660.08,1200.0,1.15,0.04,0.18555501953124998
660.08,1210.0,1.15,0.04,0.187508125
660.08,1220.0,1.15,0.06,0.18994950683593753
660.08,1230.0,1.15,0.05,0.18946123046875002
660.08,1240.0,1.15,0.05,0.19190261230468753
660.08,1250.0,1.15,0.04,0.194343994140625
660.08,1260.0,1.15,0.05,0.196297099609375
660.08,1270.0,1.15,0.04,0.198250205078125
660.08,1280.0,1.15,0.05,0.19727365234375
660.08,1290.0,1.15,0.04,0.1997150341796875
660.08,1300.0,1.15,0.02,0.2016681396484375
660.08,1310.0,1.15,0.02,0.2036212451171875
660.08,1320.0,1.15,0.03,0.20557435058593748
660.08,1330.0,1.15,0.03,0.20752745605468748
660.08,1340.0,1.15,0.05,0.20606262695312497
660.08,370.0,1.32,331.88,0.48161834304809575
660.08,410.0,1.32,291.32,0.4404505418395996
660.08,425.0,1.32,260.0,0.42558100059509274
660.08,500.0,1.32,191.0,0.355650669631958
660.08,525.0,1.32,192.89,0.33566948516845707
660.08,535.0,1.32,179.63,0.3292379698944091
660.08,550.0,1.32,153.75,0.3185264070892333
660.08,560.0,1.32,143.56,0.3114158824920653
660.08,570.0,1.32,149.97,0.30361108993530267
660.08,575.0,1.32,147.64,0.30030759513854977
660.08,580.0,1.32,136.62,0.2964090135192871
660.08,585.0,1.32,128.92,0.29473056350708
660.08,590.0,1.32,129.94,0.29070991279602043
660.08,595.0,1.32,127.28,0.2879328409576415
660.08,600.0,1.32,116.0,0.28394270751953116
660.08,610.0,1.32,110.38,0.2765422688293457
660.08,615.0,1.32,106.47,0.27324640335083
660.08,620.0,1.32,98.67,0.2704006676483154
660.08,625.0,1.32,99.5,0.26718109535217294
660.08,630.0,1.32,91.75,0.26380130737304686
660.08,635.0,1.32,97.64,0.2606427696228027
660.08,640.0,1.32,85.45,0.25677470527648927
660.08,645.0,1.32,98.41,0.25403578002929694
660.08,650.0,1.32,95.0,0.2506788800048828
660.08,655.0,1.32,90.84,0.24754704486846923
660.08,660.0,1.32,73.83,0.24370568313598634
660.08,665.0,1.32,69.4,0.241043051071167
660.08,670.0,1.32,67.24,0.23746490081787108
660.08,675.0,1.32,66.2,0.23464205307006836
660.08,680.0,1.32,62.96,0.23139959281921388
660.08,685.0,1.32,72.35,0.22886665916442875
660.08,690.0,1.32,55.73,0.22478497390747065
660.08,695.0,1.32,55.69,0.22216048843383784
660.08,700.0,1.32,51.26,0.21845263977050777
660.08,705.0,1.32,61.29,0.21597692600250246
660.08,710.0,1.32,58.86,0.21313500495910645
660.08,715.0,1.32,48.63,0.2098543981170654
660.08,720.0,1.32,43.63,0.20723372730255124
660.08,725.0,1.32,37.07,0.20477327217102045
660.08,730.0,1.32,34.22,0.20191227783203125
660.08,735.0,1.32,32.28,0.19889106781005855
660.08,740.0,1.32,30.54,0.19657175506591795
660.08,745.0,1.32,39.21,0.1941303732299805
660.08,750.0,1.32,28.0,0.19209334526062014
660.08,755.0,1.32,34.6,0.1894459718322754
660.08,760.0,1.32,24.25,0.1873173920440674
660.08,765.0,1.32,22.94,0.18556264884948728
660.08,770.0,1.32,19.95,0.1833119999694824
660.08,775.0,1.32,19.09,0.18123682540893554
660.08,780.0,1.32,17.15,0.17972622039794922
660.08,785.0,1.32,15.77,0.17796384788513184
660.08,790.0,1.32,20.46,0.17610992355346683
660.08,795.0,1.32,19.85,0.17474427558898928
660.08,800.0,1.32,15.96,0.17312686012268066
660.08,810.0,1.32,13.53,0.17035741760253909
660.08,815.0,1.32,12.63,0.16899176963806153
660.08,820.0,1.32,8.98,0.16779396667480473
660.08,830.0,1.32,9.39,0.16553568847656253
660.08,840.0,1.32,10.14,0.16368939346313482
660.08,845.0,1.32,8.05,0.16304853073120118
660.08,850.0,1.32,6.06,0.1623161161804199
660.08,855.0,1.32,8.25,0.1616599948120117
660.08,860.0,1.32,4.79,0.1607597352600098
660.08,865.0,1.32,6.95,0.16013413116455077
660.08,870.0,1.32,4.11,0.15961533752441404
660.08,880.0,1.32,3.42,0.1587913711547852
660.08,885.0,1.32,4.99,0.15833361206054689
660.08,890.0,1.32,2.9,0.15810473251342771
660.08,895.0,1.32,2.63,0.15781481842041017
660.08,900.0,1.32,2.98,0.15767749069213866
660.08,905.0,1.32,2.24,0.15738757659912112
660.08,910.0,1.32,2.54,0.15717395568847659
660.08,915.0,1.32,2.69,0.1572044729614258
660.08,920.0,1.32,2.07,0.1570824038696289
660.08,925.0,1.32,2.48,0.15680774841308598
660.08,930.0,1.32,1.78,0.1570213693237305
660.08,935.0,1.32,1.72,0.15692981750488283
660.08,940.0,1.32,2.07,0.1568993002319336
660.08,945.0,1.32,1.36,0.1570824038696289
660.08,950.0,1.32,1.32,0.15714343841552736
660.08,955.0,1.32,1.61,0.1570824038696289
660.08,960.0,1.32,1.01,0.15711292114257813
660.08,975.0,1.32,1.02,0.1574180938720703
660.08,980.0,1.32,0.75,0.1577232666015625
660.08,985.0,1.32,1.08,0.15793688751220702
660.08,990.0,1.32,1.05,0.15808947387695313
660.08,995.0,1.32,0.75,0.15808947387695313
660.08,1000.0,1.32,0.59,0.15833361206054689
660.08,1010.0,1.32,0.51,0.15808947387695313
660.08,1020.0,1.32,0.61,0.15906602661132813
660.08,1030.0,1.32,0.44,0.15931016479492188
660.08,1040.0,1.32,0.34,0.1596763720703125
660.08,1060.0,1.32,0.26,0.16040878662109376
660.08,1070.0,1.32,0.34,0.16101913208007812
660.08,1080.0,1.32,0.21,0.16211775390625
660.08,1090.0,1.32,0.24,0.161141201171875
660.08,1100.0,1.32,0.19,0.1626060302734375
660.08,1110.0,1.32,0.16,0.16407085937500002
660.08,1120.0,1.32,0.17,0.16553568847656253
660.08,1170.0,1.32,0.12,0.1733481103515625
660.08,1190.0,1.32,0.09,0.17627776855468752
660.08,1230.0,1.32,0.09,0.18335777587890623
660.08,1240.0,1.32,0.08,0.18360191406249998
660.08,1280.0,1.32,0.04,0.18946123046875002
660.08,1290.0,1.32,0.07,0.1914143359375
660.08,1300.0,1.32,0.06,0.19336744140625
660.08,1320.0,1.32,0.06,0.1948322705078125
660.08,1330.0,1.32,0.05,0.19678537597656248
660.08,1340.0,1.32,0.04,0.19873848144531248
660.08,250.0,1.57,448.32,0.5506026385498048
660.08,280.0,1.57,408.66,0.5269212347412109
660.08,300.0,1.57,397.41,0.5083056982421875
660.08,310.0,1.57,388.21,0.5186205364990235
660.08,375.0,1.57,317.53,0.4567009896850587
660.08,400.0,1.57,287.2,0.4351405363464356
660.08,410.0,1.57,302.0,0.4272518212890626
660.08,450.0,1.57,256.11,0.39383540740966794
660.08,500.0,1.57,212.75,0.35194282096862783
660.08,505.0,1.57,210.34,0.3478077304840088
660.08,510.0,1.57,193.65,0.34430587341308594
660.08,515.0,1.57,197.92,0.3423527679443359
660.08,530.0,1.57,189.25,0.3315801705932617
660.08,535.0,1.57,190.57,0.3270254676055908
660.08,540.0,1.57,187.03,0.3244086114501953
660.08,550.0,1.57,170.06,0.31699291412353514
660.08,560.0,1.57,164.1,0.3111259683990478
660.08,570.0,1.57,142.3,0.3046181599426269
660.08,575.0,1.57,141.5,0.30063565582275387
660.08,585.0,1.57,135.5,0.2947153048706054
660.08,590.0,1.57,148.18,0.2918810131454466
660.08,600.0,1.57,130.89,0.2855372350311278
660.08,605.0,1.57,137.51,0.2817340198898315
660.08,610.0,1.57,131.16,0.27932696998596185
660.08,615.0,1.57,120.5,0.2756114920043945
660.08,620.0,1.57,113.02,0.27194178993225093
660.08,625.0,1.57,112.68,0.27000394309997555
660.08,630.0,1.57,99.38,0.2664563101196289
660.08,635.0,1.57,106.97,0.26390811782836915
660.08,640.0,1.57,109.87,0.26022315711975097
660.08,645.0,1.57,97.51,0.25727061096191406
660.08,650.0,1.57,88.23,0.25482159980773933
660.08,655.0,1.57,82.0,0.25218948501586913
660.08,660.0,1.57,89.13,0.24830616203308106
660.08,665.0,1.57,82.96,0.24531165462493898
660.08,670.0,1.57,75.13,0.24282831153869625
660.08,675.0,1.57,71.0,0.2394332649230957
660.08,680.0,1.57,70.71,0.2375030474090576
660.08,685.0,1.57,67.64,0.23386386260986325
660.08,690.0,1.57,70.12,0.23110967872619628
660.08,695.0,1.57,61.59,0.2280350634765625
660.08,700.0,1.57,59.25,0.22595988891601562
660.08,705.0,1.57,68.64,0.22312178253173826
660.08,710.0,1.57,60.89,0.21933764068603517
660.08,715.0,1.57,54.11,0.21666737930297852
660.08,720.0,1.57,49.0,0.2140123765563965
660.08,725.0,1.57,44.2,0.21125056335449216
660.08,730.0,1.57,44.21,0.20867948310852044
660.08,735.0,1.57,39.21,0.20662338184356688
