S0,K,T,C_mkt,iv_market
660.08,740.0,1.57,38.93,0.20372042625427247
660.08,745.0,1.57,36.84,0.20145451873779296
660.08,750.0,1.57,34.82,0.19938697349548337
660.08,755.0,1.57,32.83,0.19689218643188477
660.08,760.0,1.57,30.9,0.19476360664367673
660.08,765.0,1.57,28.75,0.1927723545837402
660.08,770.0,1.57,28.2,0.19046830047607421
660.08,775.0,1.57,32.01,0.18837405261993406
660.08,780.0,1.57,22.45,0.18660023612976076
660.08,785.0,1.57,20.64,0.18465475997924802
660.08,790.0,1.57,28.19,0.1828618701934814
660.08,795.0,1.57,24.46,0.18122919609069824
660.08,800.0,1.57,18.8,0.17946682357788085
660.08,805.0,1.57,16.49,0.17829190856933597
660.08,810.0,1.57,18.48,0.1767889328765869
660.08,815.0,1.57,17.69,0.17515625877380372
660.08,820.0,1.57,14.62,0.17372957626342772
660.08,825.0,1.57,15.69,0.1726309544372559
660.08,830.0,1.57,14.28,0.1711966426086426
660.08,835.0,1.57,13.8,0.1700064689636231
660.08,840.0,1.57,12.5,0.16902228691101076
660.08,845.0,1.57,12.6,0.1679389237213135
660.08,850.0,1.57,10.86,0.16690896575927738
660.08,855.0,1.57,8.19,0.16590189575195316
660.08,860.0,1.57,7.83,0.165047412109375
660.08,865.0,1.57,8.56,0.16423870437622073
660.08,870.0,1.57,8.04,0.163368962097168
660.08,875.0,1.57,7.35,0.16281965118408204
660.08,880.0,1.57,8.51,0.16204146072387693
660.08,885.0,1.57,5.05,0.16149214981079102
660.08,890.0,1.57,6.5,0.1610954252624512
660.08,895.0,1.57,5.55,0.16043930389404298
660.08,900.0,1.57,4.14,0.16002732070922854
660.08,915.0,1.57,4.44,0.1590049920654297
660.08,920.0,1.57,4.02,0.15862352615356445
660.08,925.0,1.57,4.45,0.1583946466064453
660.08,935.0,1.57,3.02,0.15796740478515625
660.08,940.0,1.57,3.62,0.15778430114746095
660.08,950.0,1.57,3.21,0.15781481842041017
660.08,955.0,1.57,2.97,0.15766223205566404
660.08,960.0,1.57,2.05,0.15769274932861327
660.08,970.0,1.57,1.62,0.15784533569335937
660.08,975.0,1.57,1.96,0.15784533569335937
660.08,980.0,1.57,1.4,0.15793688751220702
660.08,985.0,1.57,1.24,0.15811999114990233
660.08,995.0,1.57,1.66,0.15815050842285155
660.08,1000.0,1.57,1.1,0.15827257751464846
660.08,1010.0,1.57,0.95,0.1588524057006836
660.08,1020.0,1.57,1.08,0.15888292297363282
660.08,1040.0,1.57,0.68,0.1598594757080078
660.08,1050.0,1.57,0.62,0.16004257934570312
660.08,1060.0,1.57,0.54,0.16022568298339845
660.08,1080.0,1.57,0.49,0.1609580975341797
660.08,1100.0,1.57,0.33,0.16199568481445312
660.08,1120.0,1.57,0.26,0.16272809936523439
660.08,1130.0,1.57,0.26,0.16297223754882814
660.08,1140.0,1.57,0.21,0.1638267211914063
660.08,1150.0,1.57,0.19,0.16443706665039062
660.08,1160.0,1.57,0.18,0.16492534301757814
660.08,1170.0,1.57,0.23,0.16614603393554692
660.08,1180.0,1.57,0.15,0.16724465576171876
660.08,1190.0,1.57,0.16,0.16834327758789067
660.08,1200.0,1.57,0.17,0.17041845214843754
660.08,1210.0,1.57,0.15,0.1713950048828125
660.08,1220.0,1.57,0.13,0.1733481103515625
660.08,1230.0,1.57,0.12,0.17408052490234377
660.08,1240.0,1.57,0.12,0.17627776855468752
660.08,1250.0,1.57,0.13,0.176766044921875
660.08,1260.0,1.57,0.11,0.178719150390625
660.08,1270.0,1.57,0.11,0.17920742675781248
660.08,1290.0,1.57,0.1,0.18311363769531247
660.08,1300.0,1.57,0.06,0.18335777587890623
660.08,1310.0,1.57,0.1,0.18506674316406246
660.08,1320.0,1.57,0.1,0.1870198486328125
660.08,1330.0,1.57,0.09,0.1870198486328125
660.08,1340.0,1.57,0.07,0.1870198486328125
660.08,50.0,2.07,610.28,0.8718274536132812
660.08,55.0,2.07,608.25,0.8325212060546874
660.08,85.0,2.07,586.5,0.6970245141601563
660.08,125.0,2.07,555.44,0.5758099060058592
660.08,200.0,2.07,464.0,0.5522810885620117
660.08,205.0,2.07,476.0,0.6820710504150393
660.08,210.0,2.07,439.81,0.592350267944336
660.08,215.0,2.07,423.44,0.5872691419982912
660.08,220.0,2.07,434.0,0.5820964642333983
660.08,225.0,2.07,327.0,1.0000000000000003e-05
660.08,230.0,2.07,439.5,0.5315598602294922
660.08,235.0,2.07,373.97,1.0000000000000003e-05
660.08,240.0,2.07,444.97,0.5209093319702148
660.08,250.0,2.07,435.07,0.5177660528564454
660.08,255.0,2.07,395.0,0.5463607376098634
660.08,260.0,2.07,415.8,0.5054370745849608
660.08,265.0,2.07,348.5,1.0000000000000003e-05
660.08,270.0,2.07,413.99,0.5003864659118653
660.08,275.0,2.07,375.7,0.5891154370117189
660.08,280.0,2.07,418.76,0.5134326000976561
660.08,285.0,2.07,353.09,0.5164232928466796
660.08,290.0,2.07,352.25,0.5115557878112793
660.08,295.0,2.07,399.76,0.5005085350036622
660.08,300.0,2.07,390.25,0.4953663745117188
660.08,305.0,2.07,382.91,0.489735937652588
660.08,310.0,2.07,378.05,0.48494472579956055
660.08,315.0,2.07,348.0,0.5037891418457032
660.08,320.0,2.07,382.41,0.47672032073974613
660.08,325.0,2.07,363.75,0.4725547129821777
660.08,330.0,2.07,355.01,0.4692283302307129
660.08,335.0,2.07,360.93,0.4662376374816895
660.08,340.0,2.07,366.02,0.46019521743774416
660.08,345.0,2.07,354.89,0.4561516787719727
660.08,350.0,2.07,337.49,0.4526345630645753
660.08,355.0,2.07,313.58,0.4663520772552491
660.08,360.0,2.07,334.7,0.44385321777343745
660.08,365.0,2.07,330.0,0.4408396370697021
660.08,370.0,2.07,326.9,0.4936879244995118
660.08,375.0,2.07,323.65,0.4340419145202637
660.08,380.0,2.07,331.56,0.4288234608459473
660.08,385.0,2.07,325.99,0.425710699005127
660.08,390.0,2.07,301.02,0.421606125793457
660.08,395.0,2.07,308.0,0.4698234170532227
660.08,400.0,2.07,291.09,0.4152814209747314
660.08,405.0,2.07,288.77,0.41061990753173827
660.08,410.0,2.07,286.96,0.4077665425109864
660.08,415.0,2.07,289.0,0.40323472747802735
660.08,420.0,2.07,298.04,0.4005797247314453
660.08,425.0,2.07,280.0,0.3966277378845215
660.08,430.0,2.07,287.7,0.3931029928588867
660.08,435.0,2.07,280.94,0.3899139378356934
660.08,440.0,2.07,259.0,0.3980391617584229
660.08,445.0,2.07,275.4,0.38266608551025383
660.08,450.0,2.07,248.64,0.3798356084442138
660.08,455.0,2.07,254.58,0.37694409683227537
660.08,460.0,2.07,242.0,0.374006809310913
660.08,465.0,2.07,239.0,0.37037525382995606
660.08,470.0,2.07,244.0,0.3675142594909668
660.08,475.0,2.07,236.54,0.36451593742370614
660.08,480.0,2.07,235.19,0.36144132217407227
660.08,485.0,2.07,219.0,0.35835144828796384
660.08,490.0,2.07,224.3,0.3554141607666015
660.08,495.0,2.07,221.0,0.35216407119750975
660.08,500.0,2.07,209.93,0.34705242797851554
660.08,505.0,2.07,225.43,0.3455418229675293
660.08,510.0,2.07,203.78,0.3421772936248779
660.08,515.0,2.07,197.91,0.33877461769104
660.08,520.0,2.07,196.68,0.3370503917694092
660.08,525.0,2.07,201.0,0.3335485346984864
660.08,530.0,2.07,184.8,0.331686981048584
660.08,535.0,2.07,179.05,0.3280859428405762
660.08,540.0,2.07,189.31,0.3260946907806396
660.08,545.0,2.07,172.0,0.32224188507080076
660.08,550.0,2.07,171.72,0.3201514518737792
660.08,555.0,2.07,169.9,0.31650463775634763
660.08,560.0,2.07,164.49,0.3142539888763427
660.08,565.0,2.07,159.26,0.3103859245300293
660.08,570.0,2.07,156.24,0.3080132065582275
660.08,575.0,2.07,154.62,0.30557182472229005
660.08,580.0,2.07,150.0,0.3030617790222168
660.08,585.0,2.07,152.42,0.29899916706085206
660.08,590.0,2.07,140.0,0.29637086692810055
660.08,595.0,2.07,139.06,0.293677717590332
660.08,600.0,2.07,137.21,0.29181616394042953
660.08,605.0,2.07,132.0,0.2895273684692382
660.08,610.0,2.07,136.52,0.28519391571044916
660.08,615.0,2.07,127.06,0.2836489787673949
660.08,620.0,2.07,121.7,0.280608695449829
660.08,625.0,2.07,133.5,0.2788997281646729
660.08,630.0,2.07,116.83,0.2757183024597168
660.08,635.0,2.07,109.24,0.2738414901733398
660.08,640.0,2.07,107.7,0.270515107421875
660.08,645.0,2.07,111.49,0.2684742647933959
660.08,650.0,2.07,99.58,0.2649685930633544
660.08,655.0,2.07,98.48,0.26206945213317867
660.08,660.0,2.07,97.5,0.258170870513916
660.08,665.0,2.07,93.49,0.25719050312042235
660.08,670.0,2.07,89.5,0.25366194343566895
660.08,675.0,2.07,87.6,0.2519911227416992
660.08,680.0,2.07,86.78,0.2488173263549805
660.08,685.0,2.07,82.14,0.24645223770141605
660.08,690.0,2.07,77.0,0.24438469245910646
660.08,695.0,2.07,79.03,0.24192805198669434
660.08,700.0,2.07,72.85,0.23798369445800777
660.08,705.0,2.07,70.8,0.23680115013122557
660.08,710.0,2.07,67.81,0.2336426123809814
660.08,715.0,2.07,65.07,0.23122411849975588
660.08,720.0,2.07,59.65,0.22937782348632813
660.08,725.0,2.07,61.05,0.2225495836639404
660.08,730.0,2.07,58.5,0.2203332667160034
660.08,735.0,2.07,56.08,0.21815891101837154
660.08,740.0,2.07,53.67,0.21616002964019776
660.08,745.0,2.07,51.31,0.21384834621429444
660.08,750.0,2.07,48.85,0.21157099472045893
660.08,755.0,2.07,44.85,0.2089159919738769
660.08,760.0,2.07,43.46,0.20733672309875487
660.08,765.0,2.07,43.33,0.20468172035217283
660.08,770.0,2.07,38.85,0.20294986511230467
660.08,775.0,2.07,37.76,0.20074117748260495
660.08,780.0,2.07,35.05,0.19873085212707517
660.08,785.0,2.07,34.05,0.1968082639312744
660.08,790.0,2.07,31.45,0.19492000766754153
660.08,795.0,2.07,29.55,0.19305845401763916
660.08,800.0,2.07,28.0,0.1915058877563477
660.08,805.0,2.07,31.6,0.18933916137695314
660.08,810.0,2.07,26.7,0.1877370045471191
660.08,815.0,2.07,24.74,0.18611195976257325
660.08,820.0,2.07,23.77,0.18479208770751948
660.08,825.0,2.07,21.5,0.18294960735321042
660.08,830.0,2.07,20.05,0.18156107143402095
660.08,835.0,2.07,19.04,0.18037471244812012
660.08,840.0,2.07,17.98,0.1787420383453369
660.08,845.0,2.07,16.9,0.17750608879089355
660.08,850.0,2.07,16.27,0.17614807014465333
660.08,855.0,2.07,15.27,0.1748281980895996
660.08,860.0,2.07,15.76,0.17395082649230958
660.08,865.0,2.07,13.8,0.1726385837554932
660.08,870.0,2.07,12.0,0.17146366874694827
660.08,875.0,2.07,14.2,0.17052526260375983
660.08,880.0,2.07,11.17,0.1695334512329102
660.08,885.0,2.07,10.98,0.1687171141815186
660.08,890.0,2.07,9.87,0.16790077713012697
660.08,895.0,2.07,10.28,0.16709969871521
660.08,900.0,2.07,8.64,0.16635965484619147
660.08,905.0,2.07,8.25,0.1654899125671387
660.08,910.0,2.07,10.05,0.16496348960876464
660.08,915.0,2.07,7.95,0.16414715255737305
660.08,920.0,2.07,6.87,0.1635368070983887
660.08,925.0,2.07,6.74,0.16298749618530273
660.08,930.0,2.07,6.1,0.16249921981811521
660.08,935.0,2.07,6.13,0.16196516754150392
660.08,940.0,2.07,4.96,0.1615074084472656
660.08,945.0,2.07,6.27,0.161141201171875
660.08,950.0,2.07,4.76,0.16089706298828127
660.08,955.0,2.07,6.02,0.1604698211669922
660.08,960.0,2.07,4.8,0.16025620025634768
660.08,965.0,2.07,5.41,0.15992051025390625
660.08,970.0,2.07,5.07,0.1596763720703125
660.08,975.0,2.07,4.75,0.15941697525024412
660.08,980.0,2.07,3.85,0.15943223388671873
660.08,985.0,2.07,4.3,0.15935594070434572
660.08,990.0,2.07,3.2,0.15909654388427735
660.08,995.0,2.07,3.08,0.15906602661132813
660.08,1000.0,2.07,2.58,0.15906602661132813
660.08,1005.0,2.07,3.09,0.15909654388427735
660.08,1010.0,2.07,2.84,0.1591575784301758
660.08,1020.0,2.07,2.93,0.1592186129760742
660.08,1025.0,2.07,2.16,0.1592186129760742
660.08,1030.0,2.07,2.58,0.1594017166137695
660.08,1040.0,2.07,2.29,0.1595848202514648
660.08,1050.0,2.07,1.55,0.1599815447998047
660.08,1070.0,2.07,1.32,0.16059189025878906
660.08,1080.0,2.07,1.42,0.16101913208007812
660.08,1090.0,2.07,1.09,0.1616599948120117
660.08,1100.0,2.07,1.03,0.16214827117919922
660.08,1110.0,2.07,1.1,0.16266706481933596
660.08,1120.0,2.07,0.86,0.16327741027832032
660.08,1130.0,2.07,1.09,0.1637351693725586
660.08,1140.0,2.07,0.72,0.16431499755859375
660.08,1150.0,2.07,0.66,0.16468120483398438
660.08,1180.0,2.07,0.52,0.16632913757324225
660.08,1190.0,2.07,0.49,0.16724465576171876
660.08,1200.0,2.07,0.46,0.1676108630371094
660.08,1220.0,2.07,0.4,0.1688925885009766
660.08,1230.0,2.07,0.37,0.16931983032226564
660.08,1240.0,2.07,0.35,0.17023534851074223
660.08,1250.0,2.07,0.33,0.17041845214843754
660.08,1260.0,2.07,0.3,0.17115086669921875
660.08,1270.0,2.07,0.32,0.17176121215820314
660.08,1280.0,2.07,0.31,0.17285983398437502
660.08,1290.0,2.07,0.28,0.17322604125976562
660.08,1300.0,2.07,0.27,0.17359224853515626
660.08,1310.0,2.07,0.19,0.17456880126953128
660.08,1320.0,2.07,0.23,0.17542328491210937
660.08,1330.0,2.07,0.22,0.17627776855468752
660.08,1340.0,2.07,0.21,0.17701018310546873
660.08,50.0,2.17,626.62,0.8037129003906249
660.08,60.0,2.17,627.36,0.7971211694335938
660.08,100.0,2.17,571.78,0.627078924560547
660.08,105.0,2.17,566.79,0.6070595935058594
660.08,110.0,2.17,563.32,0.59570716796875
660.08,115.0,2.17,558.49,0.5789837023925781
660.08,120.0,2.17,553.48,0.5809368078613282
660.08,130.0,2.17,545.83,0.5493209130859377
660.08,140.0,2.17,540.33,0.5537764349365235
660.08,150.0,2.17,510.6,0.56055126953125
660.08,200.0,2.17,468.12,0.5434310794067384
660.08,220.0,2.17,462.0,0.5301560656738282
660.08,240.0,2.17,445.03,0.5140124282836914
660.08,245.0,2.17,449.09,0.5096331996154786
660.08,250.0,2.17,448.73,0.5060626786804199
660.08,255.0,2.17,417.83,0.6395604891967773
660.08,260.0,2.17,414.87,1.0000000000000003e-05
660.08,280.0,2.17,405.0,0.5023090541076662
660.08,295.0,2.17,407.72,0.4896596444702149
660.08,300.0,2.17,380.0,0.4858144680786133
660.08,320.0,2.17,386.0,0.4688163470458985
660.08,330.0,2.17,358.77,0.4619499606323243
660.08,335.0,2.17,360.27,0.5056049195861816
660.08,340.0,2.17,362.25,0.45273374420166024
660.08,350.0,2.17,348.74,0.44350226913452145
660.08,370.0,2.17,334.74,0.4295482460784912
660.08,375.0,2.17,330.51,0.4260311303710938
660.08,400.0,2.17,305.0,0.40773602523803715
660.08,420.0,2.17,287.0,0.3940185110473633
660.08,425.0,2.17,295.0,0.39132536170959475
660.08,430.0,2.17,270.0,0.38804475486755363
660.08,435.0,2.17,282.59,0.3838638884735107
660.08,440.0,2.17,265.5,0.38112496322631834
660.08,450.0,2.17,275.0,0.3734346104431152
660.08,455.0,2.17,251.2,0.37183245361328127
660.08,465.0,2.17,248.3,0.4033796845245362
660.08,470.0,2.17,236.92,0.3617236069488525
660.08,475.0,2.17,234.0,0.35867950897216794
660.08,480.0,2.17,246.0,0.35748170600891116
660.08,485.0,2.17,240.98,0.35247687324523924
660.08,490.0,2.17,238.5,0.349318335494995
660.08,495.0,2.17,230.5,0.346114021835327
660.08,500.0,2.17,209.27,0.3446491927337646
660.08,505.0,2.17,209.0,0.34134569793701175
660.08,510.0,2.17,222.53,0.33800405654907223
660.08,515.0,2.17,202.85,0.33633323585510255
660.08,520.0,2.17,196.0,0.3329000426483154
660.08,525.0,2.17,190.29,0.33109570888519285
660.08,530.0,2.17,193.5,0.3275747785186768
660.08,535.0,2.17,182.0,0.3256369316864013
660.08,540.0,2.17,181.19,0.3220282641601562
660.08,545.0,2.17,195.0,0.31996834823608394
660.08,550.0,2.17,180.17,0.31783213912963865
660.08,555.0,2.17,175.7,0.314086143875122
660.08,560.0,2.17,165.73,0.3103096313476562
660.08,565.0,2.17,178.94,0.30800557723999017
660.08,570.0,2.17,158.69,0.3056404885864258
660.08,575.0,2.17,156.4,0.3032105507278442
660.08,580.0,2.17,158.9,0.30071194900512693
660.08,585.0,2.17,157.48,0.2981561273956298
660.08,590.0,2.17,144.95,0.2955316419219971
660.08,595.0,2.17,142.29,0.29284612190246573
660.08,600.0,2.17,135.8,0.2889322816467284
660.08,605.0,2.17,148.99,0.28557156696319574
660.08,610.0,2.17,131.72,0.2844080959320068
660.08,615.0,2.17,134.7,0.28147080841064454
660.08,620.0,2.17,131.27,0.2798457636260986
660.08,625.0,2.17,128.46,0.278129167022705
660.08,630.0,2.17,118.83,0.2749858879089356
660.08,635.0,2.17,125.06,0.27177394493103024
660.08,640.0,2.17,111.7,0.2698284687805175
660.08,645.0,2.17,119.0,0.26647919807434084
660.08,650.0,2.17,102.58,0.262077081451416
660.08,655.0,2.17,102.24,0.25949074256896976
660.08,660.0,2.17,98.2,0.25674037334442135
660.08,665.0,2.17,96.92,0.255164919128418
660.08,670.0,2.17,95.15,0.25411970252990734
660.08,675.0,2.17,90.33,0.25236114467620846
660.08,680.0,2.17,87.0,0.24828708873748778
660.08,685.0,2.17,85.23,0.24707402713775634
660.08,690.0,2.17,80.81,0.24406426109313964
660.08,695.0,2.17,80.72,0.24106975368499756
660.08,700.0,2.17,75.0,0.2375144913864135
660.08,705.0,2.17,73.58,0.23697662445068357
660.08,710.0,2.17,70.44,0.23510744148254395
660.08,715.0,2.17,72.57,0.23313526271820068
660.08,720.0,2.17,63.0,0.2307015102005005
660.08,725.0,2.17,62.07,0.2272301704025268
660.08,730.0,2.17,60.18,0.22047059444427486
660.08,735.0,2.17,57.15,0.2184984156799316
660.08,740.0,2.17,55.36,0.21596548202514648
660.08,745.0,2.17,52.8,0.21376060905456543
660.08,750.0,2.17,48.06,0.2118075035858154
660.08,755.0,2.17,50.44,0.20935467777252192
660.08,760.0,2.17,46.16,0.20739394298553465
660.08,765.0,2.17,50.3,0.20557816524505612
660.08,770.0,2.17,40.44,0.2033885509109497
660.08,775.0,2.17,38.5,0.20170247158050536
660.08,780.0,2.17,38.5,0.1991847965621948
660.08,785.0,2.17,33.78,0.19782296325683596
660.08,790.0,2.17,31.95,0.1955036505126953
660.08,795.0,2.17,30.83,0.19390149368286136
660.08,800.0,2.17,30.3,0.1919293149185181
660.08,805.0,2.17,27.62,0.19068192138671874
660.08,810.0,2.17,28.27,0.18872118659973144
660.08,815.0,2.17,26.5,0.18697407272338867
660.08,820.0,2.17,25.01,0.1855855368041992
660.08,825.0,2.17,23.54,0.18431906997680664
660.08,830.0,2.17,21.58,0.1824804042816162
660.08,835.0,2.17,21.4,0.18105372177124018
660.08,840.0,2.17,23.2,0.17982540153503418
660.08,845.0,2.17,21.62,0.17848264152526858
660.08,850.0,2.17,17.1,0.1771017349243164
660.08,855.0,2.17,17.2,0.17609466491699222
660.08,860.0,2.17,14.93,0.17510285354614258
660.08,865.0,2.17,19.48,0.17376772285461425
660.08,870.0,2.17,15.7,0.17272250625610353
660.08,875.0,2.17,13.8,0.17174595352172856
660.08,880.0,2.17,12.45,0.17063207305908207
660.08,885.0,2.17,10.8,0.16984625328063965
660.08,890.0,2.17,10.17,0.16915961463928222
660.08,895.0,2.17,9.81,0.16815254463195803
660.08,900.0,2.17,9.54,0.16744301803588868
660.08,905.0,2.17,8.95,0.16655038780212408
660.08,910.0,2.17,8.8,0.16593241302490236
660.08,915.0,2.17,9.65,0.16540599006652834
660.08,920.0,2.17,9.04,0.16475749801635742
660.08,925.0,2.17,9.69,0.16422344573974612
660.08,930.0,2.17,7.79,0.16362072959899907
660.08,935.0,2.17,6.7,0.16338422073364262
660.08,940.0,2.17,5.75,0.16280439254760742
660.08,945.0,2.17,7.2,0.16256025436401367
660.08,950.0,2.17,5.21,0.16214827117919922
660.08,955.0,2.17,4.76,0.16190413299560547
660.08,960.0,2.17,5.2,0.16143111526489257
660.08,965.0,2.17,4.5,0.1612937875366211
660.08,970.0,2.17,4.79,0.1609886148071289
660.08,975.0,2.17,3.76,0.16083602844238282
660.08,980.0,2.17,4.55,0.16066818344116213
660.08,985.0,2.17,5.03,0.16059189025878906
660.08,990.0,2.17,3.47,0.16053085571289064
660.08,995.0,2.17,3.69,0.16039352798461914
660.08,1000.0,2.17,3.05,0.1604545625305176
660.08,1005.0,2.17,2.95,0.16043930389404298
660.08,1010.0,2.17,2.8,0.16037826934814453
660.08,1015.0,2.17,2.7,0.16031723480224608
660.08,1020.0,2.17,2.83,0.16053085571289064
660.08,1025.0,2.17,2.35,0.1604698211669922
660.08,1030.0,2.17,2.27,0.16068344207763674
660.08,1040.0,2.17,1.99,0.1608055111694336
660.08,1050.0,2.17,1.97,0.16120223571777342
660.08,1060.0,2.17,1.8,0.16172102935791016
660.08,1070.0,2.17,1.79,0.16214827117919922
660.08,1080.0,2.17,1.5,0.16257551300048828
660.08,1090.0,2.17,1.35,0.16315534118652347
660.08,1100.0,2.17,1.24,0.16376568664550784
660.08,1110.0,2.17,1.18,0.1641929284667969
660.08,1120.0,2.17,1.08,0.1648643084716797
660.08,1130.0,2.17,1.0,0.16541361938476565
660.08,1140.0,2.17,0.92,0.16602396484375004
660.08,1150.0,2.17,0.85,0.1667563793945313
660.08,1160.0,2.17,0.8,0.16736672485351564
660.08,1170.0,2.17,0.75,0.16816017395019534
660.08,1180.0,2.17,0.81,0.16877051940917973
660.08,1190.0,2.17,0.65,0.16931983032226564
660.08,1200.0,2.17,0.6,0.1700522448730469
660.08,1210.0,2.17,0.57,0.17035741760253909
660.08,1220.0,2.17,0.54,0.1712119012451172
660.08,1230.0,2.17,0.51,0.1720053503417969
660.08,1240.0,2.17,0.48,0.17237155761718753
660.08,1250.0,2.17,0.47,0.1733481103515625
660.08,1260.0,2.17,0.43,0.17389742126464847
660.08,1270.0,2.17,0.4,0.17432466308593753
660.08,1280.0,2.17,0.38,0.1751181121826172
660.08,1290.0,2.17,0.3,0.17591156127929689
660.08,1300.0,2.17,0.34,0.17652190673828128
660.08,1310.0,2.17,0.32,0.1771322521972656
660.08,1320.0,2.17,0.25,0.17762052856445312
660.08,1330.0,2.17,0.3,0.17932949584960936
660.08,1340.0,2.17,0.28,0.1790853576660156
