S0,K,T,C_mkt,P_mkt,iv_market
669.63,649.0,0.0,,1.58,0.3236
669.63,650.0,0.0,,1.75,0.3212
669.63,651.0,0.0,,1.92,0.3181
669.63,652.0,0.0,,2.11,0.3156
669.63,653.0,0.0,,2.31,0.313
669.63,654.0,0.0,,2.54,0.3103
669.63,655.0,0.0,,2.79,0.3076
669.63,656.0,0.0,,3.04,0.3046
669.63,657.0,0.0,,3.33,0.3018
669.63,658.0,0.0,,3.63,0.2992
669.63,659.0,0.0,,3.96,0.296
669.63,660.0,0.0,,4.31,0.2938
669.63,661.0,0.0,,4.68,0.2906
669.63,662.0,0.0,,5.09,0.2869
669.63,663.0,0.0,,5.51,0.2838
669.63,664.0,0.0,,5.96,0.2815
669.63,665.0,0.0,,6.44,0.2773
669.63,666.0,0.0,,6.96,0.2734
669.63,667.0,0.0,,7.49,0.27
669.63,668.0,0.0,,8.06,0.2662
669.63,669.0,0.0,,8.67,0.2626
669.63,670.0,0.0,,9.3,0.2582
669.63,671.0,0.0,,9.96,0.2551
669.63,672.0,0.0,,10.68,0.2516
669.63,673.0,0.0,,11.41,0.2479
669.63,674.0,0.0,,12.18,0.2441
669.63,675.0,0.0,,12.97,0.2418
669.63,676.0,0.0,,13.79,0.2382
669.63,677.0,0.0,,14.64,0.2352
669.63,678.0,0.0,,15.52,0.2321
669.63,679.0,0.0,,16.43,0.228
669.63,680.0,0.0,,17.35,0.2274
669.63,681.0,0.0,,18.29,0.2223
669.63,682.0,0.0,,19.25,0.221
669.63,683.0,0.0,,20.22,0.219
669.63,684.0,0.0,,21.2,0.2208
669.63,685.0,0.0,,22.19,0.216
669.63,686.0,0.0,,23.19,0.2239
669.63,687.0,0.0,,24.18,0.2263
669.63,688.0,0.0,,25.17,0.2273
669.63,689.0,0.0,,26.52,0.345
669.63,690.0,0.0,,27.51,0.3417
669.63,649.0,0.01,,2.37,0.2423
669.63,650.0,0.01,,2.56,0.2401
669.63,651.0,0.01,,2.75,0.2381
669.63,652.0,0.01,,2.98,0.236
669.63,653.0,0.01,,3.21,0.234
669.63,654.0,0.01,,3.45,0.2319
669.63,655.0,0.01,,3.71,0.2299
669.63,656.0,0.01,,3.98,0.2277
669.63,657.0,0.01,,4.27,0.2253
669.63,658.0,0.01,,4.58,0.223
669.63,659.0,0.01,,4.92,0.2212
669.63,660.0,0.01,,5.27,0.2191
669.63,661.0,0.01,,5.63,0.2167
669.63,662.0,0.01,,6.04,0.2144
669.63,663.0,0.01,,6.45,0.2121
669.63,664.0,0.01,,6.89,0.2096
669.63,665.0,0.01,,7.35,0.2073
669.63,666.0,0.01,,7.84,0.2048
669.63,667.0,0.01,,8.36,0.2025
669.63,668.0,0.01,,8.9,0.2002
669.63,669.0,0.01,,9.47,0.1978
669.63,670.0,0.01,,10.06,0.1956
669.63,671.0,0.01,,10.69,0.193
669.63,672.0,0.01,,11.35,0.1907
669.63,673.0,0.01,,12.04,0.1886
669.63,674.0,0.01,,12.74,0.1856
669.63,675.0,0.01,,13.48,0.184
669.63,676.0,0.01,,14.25,0.1817
669.63,677.0,0.01,,15.04,0.1795
669.63,678.0,0.01,,15.87,0.178
669.63,679.0,0.01,,16.7,0.1753
669.63,680.0,0.01,,17.57,0.1738
669.63,681.0,0.01,,18.46,0.1724
669.63,682.0,0.01,,19.37,0.1694
669.63,683.0,0.01,,20.3,0.1673
669.63,684.0,0.01,,21.26,0.1682
669.63,685.0,0.01,,22.21,0.1641
669.63,686.0,0.01,,23.2,0.1638
669.63,687.0,0.01,,24.19,0.1625
669.63,688.0,0.01,,25.19,0.1733
669.63,689.0,0.01,,26.17,0.1692
669.63,690.0,0.01,,27.52,0.2364
669.63,649.0,0.01,,2.98,0.2452
669.63,650.0,0.01,,3.18,0.2432
669.63,651.0,0.01,,3.38,0.2412
669.63,652.0,0.01,,3.62,0.2392
669.63,653.0,0.01,,3.85,0.2369
669.63,654.0,0.01,,4.11,0.235
669.63,655.0,0.01,,4.38,0.2325
669.63,656.0,0.01,,4.67,0.2305
669.63,657.0,0.01,,4.96,0.2284
669.63,658.0,0.01,,5.28,0.2262
669.63,659.0,0.01,,5.61,0.2239
669.63,660.0,0.01,,5.96,0.2216
669.63,661.0,0.01,,6.33,0.2194
669.63,662.0,0.01,,6.72,0.2172
669.63,663.0,0.01,,7.13,0.2149
669.63,664.0,0.01,,7.56,0.2125
669.63,665.0,0.01,,8.02,0.2102
669.63,666.0,0.01,,8.49,0.2076
669.63,667.0,0.01,,8.99,0.2052
669.63,668.0,0.01,,9.52,0.2028
669.63,669.0,0.01,,10.07,0.2004
669.63,670.0,0.01,,10.64,0.198
669.63,671.0,0.01,,11.23,0.1956
669.63,672.0,0.01,,11.86,0.1934
669.63,673.0,0.01,,12.51,0.1908
669.63,674.0,0.01,,13.2,0.1888
669.63,675.0,0.01,,13.9,0.1863
669.63,676.0,0.01,,14.62,0.1844
669.63,677.0,0.01,,15.39,0.1821
669.63,678.0,0.01,,16.17,0.18
669.63,679.0,0.01,,16.98,0.1777
669.63,680.0,0.01,,17.8,0.1761
669.63,681.0,0.01,,18.66,0.1734
669.63,682.0,0.01,,19.54,0.1706
669.63,683.0,0.01,,20.43,0.1696
669.63,684.0,0.01,,21.35,0.168
669.63,685.0,0.01,,22.29,0.1676
669.63,686.0,0.01,,23.23,0.1639
669.63,687.0,0.01,,24.2,0.1626
669.63,688.0,0.01,,25.18,0.1662
669.63,689.0,0.01,,26.19,0.1679
669.63,690.0,0.01,,27.17,0.173
669.63,649.0,0.02,,3.54,0.2474
669.63,650.0,0.02,,3.75,0.2457
669.63,651.0,0.02,,3.97,0.2434
669.63,652.0,0.02,,4.2,0.2414
669.63,653.0,0.02,,4.45,0.239
669.63,654.0,0.02,,4.71,0.237
669.63,655.0,0.02,,4.98,0.2348
669.63,656.0,0.02,,5.27,0.2327
669.63,657.0,0.02,,5.56,0.2305
669.63,658.0,0.02,,5.88,0.2283
669.63,659.0,0.02,,6.22,0.2258
669.63,660.0,0.02,,6.56,0.2236
669.63,661.0,0.02,,6.94,0.2213
669.63,662.0,0.02,,7.32,0.2189
669.63,663.0,0.02,,7.73,0.2164
669.63,664.0,0.02,,8.15,0.2141
669.63,665.0,0.02,,8.6,0.2117
669.63,666.0,0.02,,9.05,0.2092
669.63,667.0,0.02,,9.54,0.2068
669.63,668.0,0.02,,10.05,0.2042
669.63,669.0,0.02,,10.58,0.2019
669.63,670.0,0.02,,11.12,0.1994
669.63,671.0,0.02,,11.71,0.1969
669.63,672.0,0.02,,12.31,0.1946
669.63,673.0,0.02,,12.94,0.1922
669.63,674.0,0.02,,13.59,0.1898
669.63,675.0,0.02,,14.27,0.1878
669.63,676.0,0.02,,14.98,0.1856
669.63,677.0,0.02,,15.7,0.183
669.63,678.0,0.02,,16.46,0.1808
669.63,679.0,0.02,,17.23,0.1791
669.63,680.0,0.02,,18.04,0.1767
669.63,681.0,0.02,,18.87,0.1747
669.63,682.0,0.02,,19.71,0.1732
669.63,683.0,0.02,,20.59,0.1715
669.63,684.0,0.02,,21.48,0.169
669.63,685.0,0.02,,22.39,0.1672
669.63,686.0,0.02,,23.31,0.1655
669.63,687.0,0.02,,24.26,0.164
669.63,688.0,0.02,,25.21,0.1615
669.63,689.0,0.02,,26.2,0.1621
669.63,690.0,0.02,,27.19,0.1602
669.63,649.0,0.02,,4.01,0.2352
669.63,650.0,0.02,,4.22,0.2334
669.63,651.0,0.02,,4.45,0.2315
669.63,652.0,0.02,,4.69,0.2292
669.63,653.0,0.02,,4.93,0.2271
669.63,654.0,0.02,,5.2,0.225
669.63,655.0,0.02,,5.47,0.2228
669.63,656.0,0.02,,5.75,0.2208
669.63,657.0,0.02,,6.05,0.2186
669.63,658.0,0.02,,6.37,0.2164
669.63,659.0,0.02,,6.7,0.2141
669.63,660.0,0.02,,7.05,0.212
669.63,661.0,0.02,,7.41,0.2099
669.63,662.0,0.02,,7.78,0.2076
669.63,663.0,0.02,,8.19,0.2054
669.63,664.0,0.02,,8.6,0.2029
669.63,665.0,0.02,,9.04,0.2007
669.63,666.0,0.02,,9.48,0.1983
669.63,667.0,0.02,,9.96,0.1961
669.63,668.0,0.02,,10.45,0.1938
669.63,669.0,0.02,,10.97,0.1914
669.63,670.0,0.02,,11.51,0.1892
669.63,671.0,0.02,,12.06,0.187
669.63,672.0,0.02,,12.65,0.1846
669.63,673.0,0.02,,13.27,0.1825
669.63,674.0,0.02,,13.91,0.1803
669.63,675.0,0.02,,14.57,0.1784
669.63,676.0,0.02,,15.25,0.1763
669.63,677.0,0.02,,15.95,0.1742
669.63,678.0,0.02,,16.7,0.172
669.63,679.0,0.02,,17.45,0.1705
669.63,680.0,0.02,,18.23,0.1688
669.63,681.0,0.02,,19.05,0.1668
669.63,682.0,0.02,,19.88,0.1651
669.63,683.0,0.02,,20.73,0.1638
669.63,684.0,0.02,,21.61,0.163
669.63,685.0,0.02,,22.49,0.1611
669.63,686.0,0.02,,23.41,0.1607
669.63,687.0,0.02,,24.32,0.159
669.63,688.0,0.02,,25.28,0.1576
669.63,689.0,0.02,,26.23,0.1583
669.63,690.0,0.02,,27.21,0.1562
669.63,649.0,0.03,,4.54,0.217
669.63,650.0,0.03,,4.77,0.2151
669.63,651.0,0.03,,4.98,0.2131
669.63,652.0,0.03,,5.22,0.2111
669.63,653.0,0.03,,5.47,0.2093
669.63,654.0,0.03,,5.74,0.2073
669.63,655.0,0.03,,6.02,0.2054
669.63,656.0,0.03,,6.3,0.2034
669.63,657.0,0.03,,6.6,0.2014
669.63,658.0,0.03,,6.92,0.1994
669.63,659.0,0.03,,7.24,0.1974
669.63,660.0,0.03,,7.58,0.1954
669.63,661.0,0.03,,7.95,0.1934
669.63,662.0,0.03,,8.31,0.1913
669.63,663.0,0.03,,8.71,0.1893
669.63,664.0,0.03,,9.12,0.1873
669.63,665.0,0.03,,9.54,0.1852
669.63,666.0,0.03,,9.99,0.1833
669.63,667.0,0.03,,10.45,0.1812
669.63,668.0,0.03,,10.93,0.1792
669.63,669.0,0.03,,11.44,0.177
669.63,670.0,0.03,,11.96,0.1751
669.63,671.0,0.03,,12.5,0.1731
669.63,672.0,0.03,,13.07,0.171
669.63,673.0,0.03,,13.68,0.1691
669.63,674.0,0.03,,14.29,0.1672
669.63,675.0,0.03,,14.93,0.1655
669.63,676.0,0.03,,15.59,0.1637
669.63,677.0,0.03,,16.27,0.162
669.63,678.0,0.03,,16.98,0.16
669.63,679.0,0.03,,17.73,0.1586
669.63,680.0,0.03,,18.48,0.1572
669.63,681.0,0.03,,19.27,0.1557
669.63,682.0,0.03,,20.08,0.1541
669.63,683.0,0.03,,20.9,0.1525
669.63,684.0,0.03,,21.76,0.1517
669.63,685.0,0.03,,22.63,0.151
669.63,686.0,0.03,,23.52,0.1501
669.63,687.0,0.03,,24.43,0.1488
669.63,688.0,0.03,,25.34,0.1484
669.63,689.0,0.03,,26.3,0.1486
669.63,690.0,0.03,,27.25,0.1467
669.63,649.0,0.03,,4.95,0.2186
669.63,650.0,0.03,,5.17,0.2166
669.63,651.0,0.03,,5.41,0.2146
669.63,652.0,0.03,,5.64,0.2128
669.63,653.0,0.03,,5.89,0.2107
669.63,654.0,0.03,,6.16,0.2088
669.63,655.0,0.03,,6.44,0.207
669.63,656.0,0.03,,6.72,0.205
669.63,657.0,0.03,,7.02,0.2029
669.63,658.0,0.03,,7.33,0.2008
669.63,659.0,0.03,,7.67,0.1989
669.63,660.0,0.03,,8.01,0.1969
669.63,661.0,0.03,,8.36,0.1948
669.63,662.0,0.03,,8.73,0.1927
669.63,663.0,0.03,,9.12,0.1908
669.63,664.0,0.03,,9.52,0.1888
669.63,665.0,0.03,,9.94,0.1867
669.63,666.0,0.03,,10.38,0.1847
669.63,667.0,0.03,,10.83,0.1825
669.63,668.0,0.03,,11.3,0.1805
669.63,669.0,0.03,,11.79,0.1784
669.63,670.0,0.03,,12.32,0.1764
669.63,671.0,0.03,,12.84,0.1744
669.63,672.0,0.03,,13.41,0.1725
669.63,673.0,0.03,,13.98,0.1704
669.63,674.0,0.03,,14.59,0.1684
669.63,675.0,0.03,,15.21,0.1666
669.63,676.0,0.03,,15.86,0.1648
669.63,677.0,0.03,,16.53,0.163
669.63,678.0,0.03,,17.22,0.1612
669.63,679.0,0.03,,17.94,0.1594
669.63,680.0,0.03,,18.68,0.1578
669.63,681.0,0.03,,19.45,0.1562
669.63,682.0,0.03,,20.23,0.1551
669.63,683.0,0.03,,21.05,0.1538
669.63,684.0,0.03,,21.88,0.1525
669.63,685.0,0.03,,22.75,0.151
669.63,686.0,0.03,,23.62,0.1507
669.63,687.0,0.03,,24.51,0.1491
669.63,688.0,0.03,,25.42,0.1482
669.63,689.0,0.03,,26.35,0.1483
669.63,690.0,0.03,,27.29,0.1472
669.63,650.0,0.03,,5.55,0.2179
669.63,655.0,0.03,,6.83,0.208
669.63,660.0,0.03,,8.4,0.1981
669.63,665.0,0.03,,10.32,0.188
669.63,670.0,0.03,,12.66,0.1776
669.63,675.0,0.03,,15.49,0.1678
669.63,680.0,0.03,,18.88,0.1588
669.63,685.0,0.03,,22.87,0.1516
669.63,690.0,0.03,,27.34,0.1478
669.63,649.0,0.04,,6.06,0.2223
669.63,650.0,0.04,,6.29,0.2201
669.63,651.0,0.04,,6.54,0.2184
669.63,652.0,0.04,,6.78,0.2164
669.63,653.0,0.04,,7.04,0.2145
669.63,654.0,0.04,,7.3,0.2126
669.63,655.0,0.04,,7.58,0.2106
669.63,656.0,0.04,,7.87,0.2086
669.63,657.0,0.04,,8.17,0.2066
669.63,658.0,0.04,,8.48,0.2046
669.63,659.0,0.04,,8.8,0.2026
669.63,660.0,0.04,,9.14,0.2007
669.63,661.0,0.04,,9.49,0.1986
669.63,662.0,0.04,,9.86,0.1966
669.63,663.0,0.04,,10.23,0.1946
669.63,664.0,0.04,,10.63,0.1926
669.63,665.0,0.04,,11.04,0.1906
669.63,666.0,0.04,,11.46,0.1886
669.63,667.0,0.04,,11.89,0.1865
669.63,668.0,0.04,,12.35,0.1846
669.63,669.0,0.04,,12.82,0.1825
669.63,670.0,0.04,,13.34,0.1801
669.63,671.0,0.04,,14.02,0.1784
669.63,672.0,0.04,,14.55,0.1764
669.63,673.0,0.04,,15.11,0.1745
669.63,674.0,0.04,,15.68,0.1726
669.63,675.0,0.04,,16.28,0.1706
669.63,676.0,0.04,,16.9,0.1688
669.63,677.0,0.04,,17.54,0.167
669.63,678.0,0.04,,17.51,0.1578
669.63,679.0,0.04,,18.88,0.1634
669.63,680.0,0.04,,19.47,0.1621
669.63,681.0,0.04,,20.31,0.1605
669.63,682.0,0.04,,21.05,0.1588
669.63,683.0,0.04,,21.82,0.1576
669.63,684.0,0.04,,22.87,0.1632
669.63,685.0,0.04,,23.43,0.1552
669.63,686.0,0.04,,24.26,0.1636
669.63,687.0,0.04,,25.03,0.1605
669.63,688.0,0.04,,26.02,0.1615
669.63,689.0,0.04,,26.87,0.1636
669.63,690.0,0.04,,27.57,0.1548
669.63,650.0,0.06,,8.23,0.219
669.63,655.0,0.06,,9.56,0.2101
669.63,656.0,0.06,,9.86,0.2083
669.63,657.0,0.06,,10.15,0.2064
669.63,658.0,0.06,,10.47,0.2046
669.63,659.0,0.06,,10.79,0.2027
669.63,660.0,0.06,,11.13,0.2009
669.63,661.0,0.06,,11.47,0.1991
669.63,662.0,0.06,,11.83,0.1974
669.63,663.0,0.06,,12.2,0.1955
669.63,664.0,0.06,,12.59,0.1938
669.63,665.0,0.06,,12.97,0.1919
669.63,666.0,0.06,,13.38,0.1901
669.63,667.0,0.06,,13.8,0.1883
669.63,668.0,0.06,,14.23,0.1864
669.63,669.0,0.06,,14.68,0.1846
669.63,670.0,0.06,,15.14,0.1829
669.63,671.0,0.06,,15.62,0.1811
669.63,672.0,0.06,,16.32,0.1793
669.63,673.0,0.06,,16.83,0.1776
669.63,674.0,0.06,,17.37,0.1758
669.63,675.0,0.06,,17.56,0.174
669.63,676.0,0.06,,18.41,0.1724
669.63,677.0,0.06,,19.09,0.1707
669.63,678.0,0.06,,19.68,0.169
669.63,679.0,0.06,,20.3,0.1674
669.63,680.0,0.06,,20.95,0.1659
669.63,681.0,0.06,,21.61,0.1644
669.63,682.0,0.06,,22.29,0.1629
669.63,683.0,0.06,,22.98,0.1615
669.63,684.0,0.06,,23.7,0.16
669.63,685.0,0.06,,24.44,0.1588
669.63,686.0,0.06,,25.2,0.157
669.63,687.0,0.06,,25.98,0.1559
669.63,688.0,0.06,,26.77,0.1548
669.63,689.0,0.06,,27.59,0.154
669.63,690.0,0.06,,28.2,0.1552
669.63,649.0,0.08,,9.88,0.2156
669.63,650.0,0.08,,10.14,0.214
669.63,651.0,0.08,,10.4,0.2124
669.63,652.0,0.08,,10.68,0.2107
669.63,653.0,0.08,,10.96,0.2091
669.63,654.0,0.08,,11.25,0.2075
669.63,655.0,0.08,,11.54,0.2058
669.63,656.0,0.08,,11.85,0.2041
669.63,657.0,0.08,,12.16,0.2025
669.63,658.0,0.08,,12.48,0.2008
669.63,659.0,0.08,,12.81,0.1991
669.63,660.0,0.08,,13.16,0.1974
669.63,661.0,0.08,,13.51,0.1958
669.63,662.0,0.08,,13.87,0.1941
669.63,663.0,0.08,,14.24,0.1924
669.63,664.0,0.08,,14.62,0.1908
669.63,665.0,0.08,,15.02,0.1891
669.63,666.0,0.08,,15.42,0.1874
669.63,667.0,0.08,,15.84,0.1858
669.63,668.0,0.08,,16.27,0.1842
669.63,669.0,0.08,,16.71,0.1825
669.63,670.0,0.08,,17.16,0.1809
669.63,671.0,0.08,,17.63,0.1793
669.63,672.0,0.08,,18.11,0.1777
669.63,673.0,0.08,,18.61,0.176
669.63,674.0,0.08,,19.12,0.1745
669.63,675.0,0.08,,19.64,0.173
669.63,676.0,0.08,,20.36,0.1724
669.63,677.0,0.08,,20.91,0.1716
669.63,678.0,0.08,,21.48,0.1702
669.63,679.0,0.08,,22.07,0.1679
669.63,680.0,0.08,,22.76,0.172
