S,K,call_price_heston,put_price_heston,call_iv_heston,put_iv_heston
653.75,653.75,209.35476720651874,194.53087846149273,0.8068058723351134,0.7989168612273445
653.75,654.75,205.88523266397857,196.73061762564134,0.7937039785686579,0.8054872932349832
653.75,655.75,205.3376378935061,198.11849048604117,0.792864603888981,0.8086442130776569
653.75,656.75,205.9582005198772,196.25191534646592,0.7969088931728936,0.7981568463804425
653.75,657.75,210.24821368044744,198.97673310576235,0.8163236766759863,0.8069014427632186
653.75,658.75,207.40506527836752,198.27252245317632,0.8058401153615434,0.8012874191162622
653.75,659.75,207.27053986428717,199.17119739981072,0.8067073905936105,0.8023789492989647
653.75,660.75,201.87138344806837,199.5717443681754,0.7856144612279906,0.8013862864251824
653.75,661.75,210.8693245608924,200.98050205752344,0.8246129402905851,0.804598929141566
653.75,662.75,205.74941783441116,199.6225841600976,0.8046218396692649,0.7962727628135717
653.75,663.75,203.79835958370788,201.29874257823818,0.7979098261883817,0.800588798895659
653.75,664.75,204.21040165214066,201.7337622405867,0.8010382531577049,0.7997329789274408
653.75,665.75,199.2996919658187,200.05959703616537,0.7820627929930685,0.7901167710761351
653.75,666.75,206.0789280102161,203.51094837230536,0.8116254259366821,0.8017856057471036
653.75,667.75,203.99782263966546,203.30974837756892,0.8043674210531375,0.7982813678924514
653.75,668.75,204.24593426900876,204.50560470221905,0.8067934559466874,0.8005743261476735
653.75,669.75,202.28123369056644,205.16249142431147,0.8000337773923241,0.8006273612253293
653.75,670.75,205.093659398704,205.81797793524294,0.8130895483549683,0.8006717294179946
653.75,671.75,202.84461456980807,205.9643211730344,0.8051428585967345,0.7986061218286138
653.75,672.75,202.32987859155864,206.9694822499667,0.8043917173883655,0.8000923780518304
653.75,673.75,200.59555683047455,206.56110087450614,0.7985974661194907,0.795733683684755
654.75,653.75,207.82591380770896,195.51751434037232,0.7975970471938921,0.8044622482860759
654.75,654.75,207.52857047527374,195.77685832069557,0.7978077011141815,0.8028916589691937
654.75,655.75,208.37660367098326,196.00776510340543,0.8028109915599598,0.8012021137221528
654.75,656.75,208.3048888273555,196.34105734312942,0.8039560597343407,0.7999412579759564
654.75,657.75,208.99685668159663,198.0426153286796,0.8082932461450473,0.8044011274685225
654.75,658.75,208.2390444702028,196.52130185611531,0.8065573322251178,0.7953879749976489
654.75,659.75,206.89595286680023,199.712700689944,0.802377490848299,0.806056094582539
654.75,660.75,204.9732817737111,198.13541223647746,0.7957893227394612,0.7968138480105453
654.75,661.75,203.37924714016242,200.06269707514346,0.7905838552686422,0.8021887863311321
654.75,662.75,207.02872396826265,200.0384788205029,0.8072055884003191,0.7994270395636596
654.75,663.75,201.0470769754463,202.620011280958,0.7837527685109953,0.8075141317411509
654.75,664.75,207.84052345110746,200.98871657530233,0.8134145425722747,0.798060862445252
654.75,665.75,203.14320735184165,201.15936755240978,0.7952856990492417,0.7961112324174289
654.75,666.75,201.6760490409313,202.45345750865397,0.7906124654885978,0.7988226710188351
654.75,667.75,202.24270168133413,203.4951844093917,0.7943673780438751,0.800481683796767
654.75,668.75,200.04709688281446,204.3271190256652,0.7866848187303395,0.8012661067375688
654.75,669.75,202.64482640470086,204.2437986270715,0.7988317178833093,0.7982558142721671
654.75,670.75,200.07645872400803,204.35380459093983,0.7896050281184166,0.796048418455999
654.75,671.75,201.16485450010586,207.3218473301877,0.7954928996265754,0.8056617596973756
654.75,672.75,201.27685866377178,207.28948772557948,0.7973416898049226,0.8028546444971263
654.75,673.75,199.3817413631171,206.8515965735345,0.7909051502739153,0.7983759827839134
655.75,653.75,212.16644277452951,193.72931102529373,0.813015362948693,0.7983648739719464
655.75,654.75,209.83552254209434,196.89170565140356,0.8046865032367109,0.8089679332461057
655.75,655.75,207.24757176255628,196.02239814166893,0.7953076652161647,0.8026678231135774
655.75,656.75,209.21938365912,195.84254684778446,0.8050032552519795,0.7992639166064448
655.75,657.75,207.90460889203683,195.3588162226811,0.8009492597274295,0.7945967515416741
655.75,658.75,207.8912095472044,197.62155903527463,0.8023333685247116,0.8013917234845607
655.75,659.75,200.45718278556072,198.05927767732473,0.7728369525940808,0.8005643796258921
655.75,660.75,207.72877868212504,199.07900155459117,0.8045217933063581,0.8021613886927647
655.75,661.75,207.95540189389044,198.32368303312597,0.8068929323403684,0.7963623485648073
655.75,662.75,203.83491219483702,199.906220448368,0.7911709794504234,0.8002943650871291
655.75,663.75,204.94163235651843,200.92572382280588,0.7971923802195302,0.8018783039773458
655.75,664.75,208.7332470332284,201.17067003785408,0.8143823056140019,0.8002385863340833
655.75,665.75,201.48804398957566,203.43382547866256,0.7857081261707433,0.8069815010876913
655.75,666.75,206.1379976792054,203.62514065554367,0.8063990763580557,0.805110398290539
655.75,667.75,203.96713011809612,202.89688293187137,0.7987973353279606,0.799427598357018
655.75,668.75,204.47516707923765,204.3562649037445,0.8023037021853083,0.8028143610839117
655.75,669.75,201.44398385239745,205.0625710611807,0.791161569370266,0.8030760160740316
655.75,670.75,197.8724585727324,203.34927445521853,0.7778323081741685,0.7933315427952146
655.75,671.75,203.49152213410338,204.73667419510508,0.8024105825909896,0.796405554467287
655.75,672.75,201.00243392507952,206.65609477451022,0.7935195991120858,0.8016713436811563
655.75,673.75,203.0693882241059,205.63239854549542,0.8034324033022187,0.7947855678175129
656.75,653.75,205.79028622157603,194.29370642053658,0.7835243226101712,0.802127084368486
656.75,654.75,211.23235945119802,195.16294069813281,0.8077465674265548,0.8031200378148144
656.75,655.75,208.7178579119722,196.15277051141396,0.7986760659932979,0.8046132901308796
656.75,656.75,207.25755056412643,195.3129312561143,0.7940304312366303,0.7984548229388649
656.75,657.75,203.18336767410673,196.3670577000378,0.77851756764557,0.800210646666158
656.75,658.75,204.36739718937014,197.16860576635347,0.7848922822793927,0.8009076296222208
656.75,659.75,202.36141535566736,197.4944432083628,0.7780079536905473,0.7996179904301277
656.75,660.75,207.26873553215944,197.84976227535822,0.7998463580998814,0.7984505928731411
656.75,661.75,207.0767290302095,199.72557072746218,0.8004777498915232,0.8036095240330643
656.75,662.75,211.0551261545505,199.40417501160655,0.8184784173939824,0.7996201026690227
656.75,663.75,209.44567589669913,200.41964273676768,0.8131831965339201,0.8011892782387081
656.75,664.75,208.41004298692795,200.74348408734258,0.8102854226991869,0.7998818861816154
656.75,665.75,204.0959424963277,202.59398262657086,0.7937904294891523,0.8049087353553883
656.75,666.75,203.41880315808248,202.7382834585228,0.7924009618635623,0.8028492521412167
656.75,667.75,204.03719347472187,201.17209249073778,0.7963700599131547,0.793710577918222
656.75,668.75,208.75477750106603,202.5836059578138,0.8173282753759064,0.7969000865895635
656.75,669.75,205.83353916767823,204.14495859556428,0.8066078192050586,0.8007037203377689
656.75,670.75,204.93747603795342,204.38201707202214,0.8042925986224337,0.799027401729524
656.75,671.75,202.50966806527694,206.21322270838812,0.7956556202525719,0.8039348926419205
656.75,672.75,205.7578606587337,206.27099362252795,0.8104582239573708,0.8015119869911782
656.75,673.75,203.58133907370245,206.97965490684376,0.8028498165225086,0.801775055728495
657.75,653.75,210.86545802083023,193.85456256801046,0.8019565629872045,0.8016811952080669
657.75,654.75,204.38862639380744,193.71854265895473,0.7763881905581167,0.7984728552005438
657.75,655.75,206.92111347475287,195.6529950864789,0.7884026612730547,0.8039184194137119
657.75,656.75,208.84249153918753,196.06424303581585,0.7978721691039522,0.8029916718044989
657.75,657.75,207.317521750399,196.3088551265722,0.7929656337281985,0.8013684218015109
657.75,658.75,204.85873912213313,195.90571326720155,0.7841876047387828,0.7970466133840307
657.75,659.75,209.22971883209377,198.42715762044563,0.8038195241651238,0.804908902993396
657.75,660.75,211.96962085627604,199.09668366831724,0.8166799521455017,0.8050483834036121
657.75,661.75,206.82213807835961,198.06922048372235,0.796669684911985,0.7981267050666847
657.75,662.75,204.60571359651996,199.74060659631968,0.7889032171877361,0.802427994592041
657.75,663.75,205.77863870107612,200.06511386390142,0.7951951689372305,0.8011277159744015
657.75,664.75,206.9067999360379,198.75273703077576,0.801296577739408,0.7930418699060994
657.75,665.75,203.29058808486155,200.08623587467,0.7877378089351056,0.7959246457270904
657.75,666.75,208.3362163607192,202.67274208360922,0.8100521488237455,0.8039928395131977
657.75,667.75,200.89646407146543,201.8159520990728,0.7806900668164994,0.7977946365254596
657.75,668.75,205.78053681713135,202.5755570430207,0.8022703645735402,0.7982883975129016
657.75,669.75,203.0967844453128,202.8459887958323,0.7925842572610191,0.7967581586644371
657.75,670.75,200.4618182049857,205.8320435892688,0.7831291718867047,0.806443120450573
657.75,671.75,206.75623079057144,204.93625680130557,0.8104890637628267,0.8000866504199058
657.75,672.75,203.83010167265954,205.69430239198726,0.7997948597039615,0.8005598925152233
657.75,673.75,199.30969470621457,206.4541800439061,0.7825863041389176,0.801037280857261
658.75,653.75,211.28944923066433,193.75353549466277,0.8009357481040207,0.8026475892060658
658.75,654.75,214.60848884883572,193.37626197215423,0.8162918925097546,0.7984351254729778
658.75,655.75,215.28181432255593,195.35866741337213,0.8205635548112429,0.8040801118599288
658.75,656.75,209.34257979161737,193.17483054340389,0.7971834842292627,0.7923360747787728
658.75,657.75,211.7501010634063,195.1165971296134,0.8086773495238162,0.7977948712186702
658.75,658.75,212.64576074325288,195.80201576127817,0.813858151855791,0.7980147564052417
658.75,659.75,209.39685605100755,195.63737383438172,0.8017498764997608,0.7946964291009642
658.75,660.75,210.24737216828143,197.92605437838873,0.8067270489439629,0.8015767399655616
658.75,661.75,202.6595685327613,196.81441547788407,0.7766790089736171,0.7943211099537908
658.75,662.75,207.17929403573225,200.4524523947155,0.7968382169889101,0.8067909022610391
658.75,663.75,206.06547917243336,200.73124782994955,0.7936491944677903,0.8053000359926148
658.75,664.75,206.5058485096457,198.63028671862267,0.7968983543301522,0.7939471766141466
658.75,665.75,204.61411562403947,201.72389713672342,0.7904915928972195,0.8041212781666498
658.75,666.75,205.38266190415246,203.2139563361861,0.7950871374172306,0.8076464651843123
658.75,667.75,204.3570882149595,200.90060408039358,0.7922634428180346,0.7954267049653267
658.75,668.75,207.8927591704949,203.10162233105498,0.8082870435387679,0.8018795724382697
658.75,669.75,204.2510885085415,203.11651320678666,0.794642108798584,0.7992943820203502
658.75,670.75,202.25466012097021,204.7316086522969,0.7878192586550412,0.8033142129189612
658.75,671.75,204.396030543733,204.88181330848292,0.798037633405339,0.8012835410903543
658.75,672.75,203.33115686248996,205.16526884304042,0.7950449485186635,0.7998028951524568
658.75,673.75,199.3397728293602,207.52365504075553,0.780040843928788,0.8068688148190154
659.75,653.75,216.18502577879144,193.13249519100404,0.8186349577654339,0.8014357452253438
659.75,654.75,211.9447141263345,192.8944657824327,0.8023440973571947,0.7978122385162523
659.75,655.75,208.1270806805186,193.93871715998336,0.7878887949005736,0.799540821067318
659.75,656.75,212.645116441786,194.4591799130352,0.8081807498661131,0.7990806882641911
659.75,657.75,209.7241702376278,194.9608406141838,0.7974535043559594,0.7985401618605759
659.75,658.75,205.97265570064567,197.13475234547138,0.7833170717414357,0.8049593508578016
659.75,659.75,211.11096440194947,198.67087310209567,0.8061179083038568,0.8087159565569553
659.75,660.75,208.4228306611734,195.90966810429904,0.7963807049266343,0.7945979417715276
659.75,661.75,207.3505589773971,198.89526967156883,0.7933704459888339,0.8043629618821367
659.75,662.75,208.56578193069024,198.9334040482139,0.7998443743834589,0.8018814443960208
659.75,663.75,210.3142406376132,199.00258817643714,0.8085272576277218,0.7995309416007398
659.75,664.75,205.56630126434243,199.66466288426398,0.7902804751784428,0.7996373693838006
659.75,665.75,207.2209930969094,200.67770982590224,0.7985470629585534,0.8011935306561662
659.75,666.75,206.7700612145477,202.33501580813424,0.7980993577197194,0.8054115096797029
659.75,667.75,206.41532047848187,202.2863604107232,0.7980469037871565,0.8025654354064986
659.75,668.75,210.8110221452984,202.59979970688806,0.8176382715794706,0.8012178661069291
659.75,669.75,205.74732646082958,204.97864745153677,0.7981049344774374,0.8083990592554138
659.75,670.75,207.62739544859647,204.08062277685548,0.8072631664679795,0.8020425948126799
659.75,671.75,205.24655270074297,205.16092757320354,0.7988403512406981,0.803851123929547
659.75,672.75,206.04596939428802,205.02011227961378,0.8035261241243072,0.8006245672585367
659.75,673.75,203.72854844477692,205.62987592584633,0.7953800736595595,0.8004891828036381
660.75,653.75,211.14268364457388,193.3215404929854,0.7947388079892732,0.8036072832716965
660.75,654.75,214.80162199956936,192.18190284093856,0.8114869290027766,0.7962251424435601
660.75,655.75,212.2506250098407,194.95352237745604,0.8022911684502771,0.80516007502011
660.75,656.75,209.82382891105098,195.81116333967523,0.7936412093106974,0.8061040949320346
660.75,657.75,210.66690247081772,193.59066777792168,0.7986053953972477,0.7942301439829599
660.75,658.75,213.4136526683357,196.06166075932578,0.8114925616398303,0.8018815505667589
660.75,659.75,213.4469371379375,195.85731976868323,0.8130709964154661,0.7984030842618011
660.75,660.75,211.79446571187827,196.18039974953138,0.807629366107542,0.7971179824717791
660.75,661.75,211.45177326858274,197.50815979129806,0.8076389885291755,0.7999989310384878
660.75,662.75,206.50649361014206,198.05041796033873,0.7885726909161805,0.7996169398986137
660.75,663.75,204.685174431646,200.09639316333335,0.7824843467027247,0.805464444174554
660.75,664.75,205.95962011748526,199.5027744107354,0.7891798534277974,0.8003687069555446
660.75,665.75,206.2788927857877,199.97506739337905,0.791925227549866,0.7996894489248134
660.75,666.75,207.74380398676075,200.96276923895806,0.7993965406221523,0.8011385006862208
660.75,667.75,203.997557745471,201.17237556933094,0.7853625013026406,0.7993692715062571
660.75,668.75,204.94345160823815,202.39395883478443,0.7906739551097675,0.8017759218582007
660.75,669.75,205.03976877639627,203.47532432677195,0.7924811934139766,0.803598683441909
660.75,670.75,210.1813058372322,202.64779491173937,0.8150889054037648,0.7975497844516299
660.75,671.75,210.77576532964483,204.18155931308817,0.8189363485512771,0.8012284328893384
660.75,672.75,207.55843850564602,204.90898900619027,0.8070504785398651,0.8015823167232794
660.75,673.75,201.14836535574176,204.79463720123445,0.782113313500611,0.7984725534521302
661.75,653.75,214.6114057475775,192.38262526482998,0.8064245126317346,0.8010634770899079
661.75,654.75,212.82246267110787,191.41871338130707,0.8004234798805454,0.7944269677676259
661.75,655.75,212.98428632441903,193.80099368424848,0.8025617082547972,0.8017340514718478
661.75,656.75,212.12929415549755,193.6654179280916,0.8004594047055635,0.7985473814707676
661.75,657.75,215.3613529719852,196.10035395065992,0.8153815510735474,0.8060583632835745
661.75,658.75,213.46969958750893,195.70870674971613,0.8089430892933867,0.8018001567261589
661.75,659.75,210.16949043087018,194.84932523619554,0.7966718865578175,0.7956086369069887
661.75,660.75,212.54331431567823,197.4873992656355,0.8079727222746089,0.8039340823915507
661.75,661.75,208.6438094389494,198.70055311008397,0.7932368943761511,0.8063385199217945
661.75,662.75,216.07943198502187,198.43965483311462,0.8255413307522721,0.8026241031212079
661.75,663.75,208.56801572436981,198.9471497319728,0.7957966876359263,0.8020964513165728
661.75,664.75,208.06178345880775,200.64270393674536,0.7951341989938839,0.8064846443850435
661.75,665.75,206.09092083066872,199.92216695234958,0.7884272928842977,0.800870112236131
661.75,666.75,214.59104697175403,201.986457790759,0.8250070460704713,0.8067702213188408
661.75,667.75,207.17213803410556,201.69848243945643,0.7957292580413555,0.802943928499948
661.75,668.75,207.38229812112252,201.13808363104562,0.7980093361096641,0.7980007753954119
661.75,669.75,204.33758518723909,200.5142982663932,0.7868912258211038,0.7928065005555638
661.75,670.75,210.58270436636067,205.08409406869234,0.8140179499925226,0.8089966775764672
661.75,671.75,208.67353148727085,201.99527182542312,0.8075396238941659,0.7936470934047624
661.75,672.75,201.42001853546603,203.8536873415945,0.7791512784296496,0.7986543401075192
661.75,673.75,206.37795695346117,205.6852107669398,0.8008812545756996,0.8035457489470579
662.75,653.75,218.04002284963934,191.1798799760387,0.8179508941118194,0.7974217201897277
662.75,654.75,217.90022684054856,192.2013554188428,0.8188262941993195,0.7990650867536215
662.75,655.75,213.86903213999116,193.6256797591053,0.8034584654244592,0.8023810447740591
662.75,656.75,213.74875312575685,193.80861045776362,0.8044174777621924,0.8005234256606474
662.75,657.75,212.37987974213573,194.98606050308544,0.8001795442278237,0.802801011510577
662.75,658.75,209.09979312916235,195.86938887831184,0.7880243805210813,0.8038503974981811
662.75,659.75,212.41831166919252,195.6377144153276,0.803241122747669,0.8002661124949232
662.75,660.75,211.40103799870283,196.33521896314704,0.8004647076545357,0.8005389712918809
662.75,661.75,216.05587830207497,195.33790242036935,0.8212355597041807,0.793790714473765
662.75,662.75,210.4452181252994,197.81015723957407,0.7993843812786711,0.8014057939013279
662.75,663.75,209.48826486265088,198.0414093848894,0.7968606972457226,0.7997397515029461
662.75,664.75,207.45106058463494,199.12366866617234,0.7898817090619465,0.8015912071256134
662.75,665.75,207.75744436995166,199.60103343824358,0.7925755456725601,0.8009384191362745
662.75,666.75,207.04501765286847,200.335013820365,0.7910652669228613,0.8013430414071678
662.75,667.75,210.29994650476132,201.3666151973179,0.8059062932589911,0.8029720246300138
662.75,668.75,209.84796833127254,201.3781501442229,0.8054524692328815,0.8003913045589626
662.75,669.75,211.0101359484011,203.94820598284406,0.8116530973837952,0.8083529364516027
662.75,670.75,207.42584951336838,202.32176133552014,0.7982915491074434,0.7990221714236883
662.75,671.75,207.60187346685916,203.74124409772656,0.8004180316452999,0.8022309528779648
662.75,672.75,205.3824506226362,203.9339950923933,0.792704660465976,0.8003923550904765
662.75,673.75,208.22268163176633,204.47368988169723,0.8057600346853361,0.7999782500962894
663.75,653.75,214.4202209349095,191.06526599184605,0.8000237861670738,0.7983160186686125
663.75,654.75,212.351069285626,192.51958747876932,0.7928842678272667,0.8017634160628371
663.75,655.75,209.3679378276151,193.329374072899,0.7819731178348956,0.8025207375257518
663.75,656.75,213.26523983476048,192.57570924101518,0.7996211755522712,0.7967745257219077
663.75,657.75,213.9318394666819,194.04461625638325,0.8038510289346763,0.8002653692997564
663.75,658.75,213.6267531265847,194.21390918809135,0.8040369786005859,0.7983551342037076
663.75,659.75,214.39701060164913,196.39334897066655,0.8086847647116835,0.8047826101064403
663.75,660.75,207.6967025745393,195.48441211947565,0.7823855967404096,0.7983962222793588
663.75,661.75,209.89463857498407,196.56385394418152,0.7929168510680011,0.8002511480087826
663.75,662.75,214.0714391115425,197.27372406552846,0.8116483979316502,0.8005716774671542
